measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.06767511,-6.72819233,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.2978325,159.365646,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.74104977,-24.1519089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.71331358,-27.7939606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.1674309,5.37169647,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.0147591,29.8271866,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.52586794,-12.2251167,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.8340797,-51.7975044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.7411499,0.434895754,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-83.2853394,-8.64937115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.65762711,76.0315933,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.0288086,-26.5325203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.5771904,-54.3867378,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.5293684,-67.2366257,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.1726189,-13.5696735,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.3094654,-47.7903748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.3291769,-55.340519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.3302002,11.1894741,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.2357445,60.1846809,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.1283989,-24.5049515,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-67.2073975,-103.618645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.5300484,0.716256797,0,0,0,0.000624999986,0.00999999978,0,0,0
