measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.4715958,-7.51683331,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.170002,17.8201561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.8949699,40.1260185,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.4929409,-7.98181534,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.2368317,16.1065445,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.96146882,-17.1563454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,123.341652,71.6634064,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,84.3171082,-68.7950287,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.6619949,-39.5844574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.8395767,-3.73843479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.8465424,1.44113803,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.2923565,51.693573,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.1365118,-4.94848204,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.23920107,-10.917964,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.37895036,-26.7192879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.928997,-14.8511229,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.396698,35.4224739,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-126.258789,79.9246674,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.0899658,-16.2997093,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-111.040901,29.7847176,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.77535605,-33.8342133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,169.05661,-137.052948,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.2691231,-79.429306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-67.7277832,-7.49974775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,85.6879349,2.96680188,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.7022438,102.787247,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,16.3376312,-9.83316422,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,8.62230778,-21.9121895,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-6.17986202,-53.4932518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.4675598,-22.0618916,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-66.7886124,53.1896629,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-189.973099,118.689217,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,28.7314835,-24.1138878,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-167.237167,41.6650391,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-5.456779,-50.9399872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-82.6580353,-119.478455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-101.468826,-11.8825722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,128.587082,5.17914104,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-37.1384735,153.800125,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,24.4949551,-14.5793676,0,0,0,0.000624999986,0.00999999978,0,0,0
