measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.9433098,-13.246645,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.883604,0.485820174,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.4808607,25.3945999,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-111.284126,-30.586422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.3974457,-22.1094131,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-126.553215,90.1562195,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.8098869,41.8623009,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,74.3124695,-128.162918,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.6126709,-33.1825676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.46982,-6.41015482,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-83.5602417,-18.0870991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.4919701,28.8515835,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.8642745,59.7238808,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.601387,-33.378933,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,73.5394821,-51.2664108,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,122.386528,-147.516083,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,89.9945908,-26.646595,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.7408657,0.730167747,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.1760998,50.5290833,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.8266182,-44.3161583,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,99.3779526,84.1002731,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-86.9744644,-66.7769318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,46.9969406,-12.7461462,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-166.962433,-36.4369545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,28.9207382,57.8448105,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-3.96307349,119.152176,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,79.3546143,-66.589241,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,148.428528,-100.119484,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,135.028946,-39.6172829,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-32.6626434,1.38241792,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-35.0297623,75.7903595,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,40.3064766,-66.2829132,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,148.825989,125.878517,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-130.346649,-100.188019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,70.5449524,-19.0787888,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,43.1268883,86.7287064,0,0,0,0.000624999986,0.00999999978,0,0,0
