measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.38085651,-16.2541065,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.3632908,-78.1916046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.1191635,35.0988922,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.7971497,-9.65507603,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.591896951,15.0406466,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-57.3727264,-0.233979732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.533844,-1.11931372,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.19426799,23.0470371,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-56.814064,112.7127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.7068462,-11.7741079,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.872963,10.2686701,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.4498596,12.3779678,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,131.184586,-12.3023853,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-109.738106,-140.10083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.87105799,27.9743042,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-26.729435,54.2131424,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,32.8046379,-0.789661407,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-7.79093599,31.017662,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-26.8024883,33.2132111,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.8987246,-32.5125313,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.1739082,-156.397812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-92.6969833,69.9546432,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,143.633224,-18.8828239,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.28314567,30.4013596,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-114.822487,-1.11312413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,79.0499954,-1.96675289,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,4.41618013,46.1764107,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,31.4723186,-23.1902657,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,145.442627,22.3227692,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-60.9415207,24.5060272,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,15.5194054,55.873436,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-54.2182617,107.96994,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,65.5248871,-1.44922113,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-15.9486113,62.3821945,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-53.7714195,66.2894897,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,16.7278767,-48.3476944,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-139.550568,104.260086,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-1.947685,45.4250412,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-172.248215,-1.88626301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,118.615166,-2.91105533,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,6.53428459,69.5086441,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,47.2280121,-34.9807663,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-91.5561371,36.3455887,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,23.108696,83.9510956,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-82.5587234,161.416351,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,98.3045959,-1.00591373,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-24.5777493,93.1203766,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-80.9920578,98.9333725,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,22.784359,-64.5493164,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-186.771423,138.244095,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-2.75097322,60.6082077,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,158.138382,-3.37175131,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,8.58146477,92.5549774,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,63.0178871,-46.4119644,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-122.320168,47.8208771,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,30.4635639,111.980499,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,131.096649,-0.332326353,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-33.6546402,123.84211,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-108.456139,131.690979,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,29.0891399,-80.5599976,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-3.53255105,75.790535,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,197.704514,-3.89847231,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,10.5781708,115.805412,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,78.8616409,-58.1809998,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-153.175766,59.0500221,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,37.6962738,139.938171,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,163.817459,0.98416239,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-43.051384,154.625656,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-136.081421,163.992661,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,35.5924988,-96.1307678,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-4.4268074,90.9033585,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,12.4962893,138.966782,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,94.668396,-69.6928406,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-184.102234,69.6324768,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,44.7596931,168.090698,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,196.554642,2.72943807,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-52.9723282,184.914108,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-163.955444,196.002777,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,42.383976,-111.889328,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-5.37881565,105.829239,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,14.3509874,161.944016,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,110.57534,-81.3016129,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,51.6573982,196.222748,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,49.3400307,-127.495361,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-6.39658976,121.074715,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,16.1745815,185.353333,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,126.446037,-92.5685272,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,56.5554428,-142.970367,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-7.50686359,136.243591,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,142.354065,-104.024963,0,0,0,0.000624999986,0.00999999978,0,0,0
