measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.4189281,61.0318604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.54636192,10.6350651,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.9004593,42.8787651,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.5625992,-10.0329895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.8791604,14.6739883,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.529129,23.2370033,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.66529894,-36.5963516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,81.430275,100.651932,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.4211493,-92.6423874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-187.519333,115.559204,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,64.3710022,-3.57351875,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.2880335,-30.4780846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,198.721573,-41.7891045,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-53.6356049,121.648003,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.1208935,21.6578236,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-116.165489,85.0099335,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.0494843,-20.4653721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.62945557,29.4489632,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,112.924629,47.0785828,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.09934711,-73.2257309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.7315693,-185.797073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,128.73793,-7.03237677,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.2518463,-61.285614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-81.6168365,182.094437,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-28.8409195,32.1844635,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-174.872406,126.835991,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-43.4409485,-30.5834942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,8.27037811,44.1555405,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,169.205856,71.181015,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-7.47125292,-109.890236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,193.033401,-9.99826431,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-44.903286,-92.0796967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-38.5760994,42.689724,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-57.7101097,-41.1820374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,10.8020582,59.0260353,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-9.75361633,-146.433334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-59.2345848,-123.093544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-48.3425827,53.6355362,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-71.9920044,-51.6621552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,13.2604771,73.6354065,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-11.8258524,-183.104233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-73.3035278,-154.527176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-58.2480774,63.8837585,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-86.0220261,-62.5204544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,15.5293484,88.6959305,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-87.0071945,-185.57074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-68.0942612,74.3784637,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-100.071495,-73.4122467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,17.7375813,103.339928,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-78.0988693,84.6455994,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-113.973801,-84.5363846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,19.7803917,118.357018,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-88.1596756,95.0764465,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-127.72377,-95.5959167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,21.7930145,133.221527,0,0,0,0.000624999986,0.00999999978,0,0,0
