measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.1284828,-160.764908,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.7349548,-44.62537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.9341736,-23.9110126,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.7469902,71.1071091,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.94227982,-71.6656494,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.16455221,13.6896019,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.6792336,163.683456,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.6216087,117.579018,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.32953644,-11.4647665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,80.0030136,-138.579636,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-137.178452,-89.8468018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,110.114098,-47.0711861,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,90.7995377,142.371323,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.2513237,-143.484085,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.2890215,27.1470852,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.5670147,-23.091177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,165.532669,-69.6038437,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,15.2719507,40.7179565,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-24.7882118,-34.7377548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,20.2395706,54.4277344,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-33.0119781,-46.3297844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,25.1260147,67.9979935,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-41.1616821,-58.3214722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,29.953146,81.5850449,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-49.2371826,-69.8170319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,34.7966728,95.3924942,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-57.2577438,-81.536438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,39.4977226,109.032219,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-65.3422775,-93.2631836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,44.1626778,122.82254,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-73.2773743,-105.388481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
