measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-110.598297,-94.4779358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.6195889,-57.124794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.2230854,-93.3441849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.8932304,18.4208431,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.37626791,39.622345,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.72076702,20.1232471,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.91943812,-39.3219032,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.0741601,-10.4077787,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.820013,53.2325134,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-53.7353172,-61.9691429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.1369457,-12.0628576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.3654709,-33.2145844,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-60.5384636,-14.4060173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,81.9040527,-68.8161469,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.7704477,-1.27323008,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-9.66427422,31.4558411,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.8644333,-114.532051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-61.5622711,-186.904205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-127.893402,36.2738457,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.7901354,79.0164108,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.5289211,40.4179306,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,6.01120758,-78.7144547,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.1163311,-20.7425327,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.0750732,107.0028,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-106.249588,-124.848907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-24.1974182,-24.1767807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,89.3665085,-65.7416687,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-121.005989,-29.064249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,164.603882,-136.296249,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,27.648241,-2.28741074,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-19.6466408,62.4475365,0,0,0,0.000624999986,0.00999999978,0,0,0
