measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.61350632,0.486279011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3846092,6.48544025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-90.2949753,-98.4957352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.4278545,-13.8294725,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.34165573,-8.21605015,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.9488335,-7.3430295,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.7357635,-18.5296135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.3559914,39.5154686,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.3119984,4.45379639,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.3780861,33.7871284,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,196.954987,-45.3362961,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.8102226,-29.5227089,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.38606644,9.86948395,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.238081,0.684636474,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.6584663,13.2754116,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-177.667343,-199.487213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.8983765,-27.9882164,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.6997967,-16.378376,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,105.904739,-14.3595314,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.5014076,-37.0014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-80.8292618,78.6013412,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-46.7198639,8.96046829,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-62.9764023,67.4717102,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,93.7534027,-59.0235786,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.7336893,19.6577377,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.9186497,1.06326783,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,48.7810783,20.1241093,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,34.5060043,-41.6876183,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,28.1206284,-24.5161076,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,158.880341,-21.1599255,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.1705589,-55.5885849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-121.528015,117.878265,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-70.1082687,13.0427885,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-94.7731323,100.811005,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,140.832916,-88.0345459,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,19.0444717,29.4740086,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-34.5093307,0.705076873,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,64.8171463,27.3878784,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,46.0603447,-55.7743759,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,37.7494049,-32.5527382,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-78.823494,-74.3427658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-162.328735,156.810226,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-93.5529633,17.0797062,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-126.742081,134.015396,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,188.098801,-117.090347,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,25.3227406,39.0582657,0,0,0,0.000624999986,0.00999999978,0,0,0
