measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,94.8791428,-134.148193,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-107.681145,-59.5870285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.4405775,86.9759064,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.0730476,55.7715111,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.6214523,18.5472622,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,61.1297379,-8.1217308,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.705266,-8.42451286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.31207621,-16.1950397,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.997179,-4.0370388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.7532749,10.1874628,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.465682626,-20.6907959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.1413174,17.6413193,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.1945858,15.0107985,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.0743885,46.2038727,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-46.4179306,118.15638,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.2661667,173.994263,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.3056412,111.278397,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-57.3123093,37.3935852,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,122.333878,-15.7960243,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.357872,-16.8157711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.85802221,-32.187645,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-37.9701195,-8.27559757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-49.5670624,20.3863258,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-0.837625802,-41.2490883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,54.2818031,35.4414749,0,0,0,0.000624999986,0.00999999978,0,0,0
