measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.9860439,39.5763893,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.6485004,-24.6615543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,154.531113,8.59518623,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.522869825,8.91032505,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,83.7491913,-11.0553579,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.1196327,-67.8836975,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.38321781,-32.9795685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-82.4297256,53.362606,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.2168045,-147.214005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,44.5930443,-14.9921303,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-56.7479324,26.594202,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-148.628159,6.27585936,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,74.7101669,-26.9739742,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.11545467,75.0816345,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-48.17173,79.3146667,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.159832,-49.5318832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.05203474,17.5118732,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,167.74086,-19.8694744,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.8887558,-135.513229,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.6029186,-66.2838135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-165.243912,106.469612,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,89.3032608,-29.2545261,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-113.624237,52.7794876,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,150.031525,-52.8774452,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.6551495,149.816849,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-72.5228653,118.824104,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-64.5733414,-74.508522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,1.49524307,26.3229046,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.3710537,-99.3455582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,134.11322,-43.2146378,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-170.661057,78.5807419,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-96.9839401,158.066101,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-85.9242859,-99.3842087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,1.97729659,34.9711876,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-31.9043808,-132.360138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,179.033752,-57.1295471,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-121.615623,197.230545,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-107.132195,-124.341423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,2.46264315,43.8336678,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-39.1449585,-165.766708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-128.236984,-149.476517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,2.8408637,52.5611839,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-46.0087395,-199.25177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-149.245132,-174.822983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,3.30179572,61.2869911,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,3.71444297,70.0936966,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,4.08609056,78.8140488,0,0,0,0.000624999986,0.00999999978,0,0,0
