measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.8107948,21.8431015,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5132065,-14.0950365,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.66525602,50.3106194,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.534235,-120.958282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.3835907,-93.4773407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.98527193,-38.935627,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.7141762,9.02131081,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-117.385826,-50.2871323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-67.1041336,-45.9807892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-62.8273392,-24.8294735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-58.9467163,-71.0832596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.1138,-49.3152924,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-49.096962,126.950249,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-43.6490173,13.7411451,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-26.7346134,-18.0229225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,75.2564697,44.4080429,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.0091248,-27.7834587,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.1226072,100.328194,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-80.2055435,-187.337189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.1397657,-77.8296814,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-93.4170074,18.0613976,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-133.709747,-92.4154053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-125.215668,-50.3838997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-116.70874,-142.84996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,42.4081688,-98.361084,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-87.4813385,27.2280102,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-53.373497,-35.9877586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,112.473335,67.5035782,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,49.7285919,-41.6757812,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-22.4519806,150.584869,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.4412594,-116.89325,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-140.21315,26.9938908,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-187.30336,-76.9859772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,63.8866768,-147.560455,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-131.257553,40.3484116,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-79.9257507,-54.2949905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,149.296631,91.2060699,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,66.4916458,-55.4172096,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,24.8347874,-155.689682,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-187.001907,35.5669174,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,85.5406418,-196.27597,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-175.223953,53.116581,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-106.479469,-72.7224884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,185.850372,114.954781,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,83.33638,-68.9661026,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,31.4122963,-194.590714,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-132.902191,-91.2045975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,100.330055,-82.3228302,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-159.282654,-109.677162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,117.417999,-95.6261978,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-185.574982,-128.045334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,134.563614,-108.676956,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,151.813309,-121.575668,0,0,0,0.000624999986,0.00999999978,0,0,0
