measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,158.548035,-160.089355,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.1478462,4.11846972,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.6971512,16.5729866,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.6211166,18.3052864,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.45597172,4.02380037,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.5679359,35.899601,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-52.2427597,157.8181,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.0356789,-20.945219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.9590149,26.0147152,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,132.203629,171.645248,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.61776161,-9.93614292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.4422646,-8.76639652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.91007519,-122.658813,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,43.512352,73.3881378,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,6.49291468,146.241974,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-14.5185518,2.10052013,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,48.4479523,-12.0095358,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,198.351669,-5.20352983,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-82.2997742,8.46081543,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,106.994698,34.1630325,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-49.3681946,36.4454765,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.9898586,8.10773373,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,112.894173,71.8082199,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-75.9110184,-42.1966095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,101.734276,52.2743149,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.0394239,-19.6282997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-80.8558044,-18.0712872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,86.1216354,147.610947,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-29.0233898,4.31065655,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,96.9787292,-23.6721058,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-123.533546,12.2025986,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,159.81041,53.3807373,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-74.1196976,54.6711082,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-25.4687786,11.8258066,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,169.073059,108.496834,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-113.752129,-63.5862999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,152.262619,79.3480911,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-22.4382076,-29.4922771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-121.17469,-27.5529404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-43.5130424,6.3698225,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,145.551483,-35.3382759,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-164.74469,16.2428017,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-98.9151917,72.8698883,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-34.105217,15.8929567,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-151.458572,-85.4091339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-29.6521473,-39.7511101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-161.357788,-37.4457283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-58.0456085,8.28619862,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,194.23114,-46.5065041,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-123.739288,90.9771805,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-42.6739883,19.3682041,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-189.051453,-106.979507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-36.786171,-49.8342552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-72.5375061,10.3968868,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-148.682434,108.826393,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-51.2953415,22.9712315,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-43.7310944,-60.0333977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-87.0917892,12.6900463,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-173.653564,126.710693,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-59.9917488,26.4911003,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-50.6355095,-70.2796631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-101.645981,14.2901258,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-198.650284,144.781311,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-68.6952438,29.9185619,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-57.318634,-80.7659607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-116.185928,16.0489616,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-77.4542694,33.4734077,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-63.9448013,-91.0687103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-130.772949,17.8847733,0,0,0,0.000624999986,0.00999999978,0,0,0
