measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.2745361,153.931076,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.2034588,-10.5632696,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5120916,-14.4857321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.1746664,-9.04433727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.9949055,58.5170135,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.60829079,-39.1557312,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,129.364243,-29.0318966,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.423317,46.9415359,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.11904788,-84.6784515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,44.5367432,-21.1881123,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,21.1288338,-28.8088245,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-20.271965,-17.9085407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-52.39011,117.246849,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.2882247,-78.6804352,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,158.345551,94.6939926,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.25462091,-169.312225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,66.8381195,-31.5560246,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,31.7687473,-43.3272552,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-30.4088249,-26.8158379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-79.1621704,175.425644,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,5.1452527,-117.774063,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,89.1155319,-41.8899994,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,42.4056091,-57.7084656,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-40.3143959,-36.1433487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,7.32060385,-157.153168,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,111.545753,-52.4239159,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,53.1092529,-71.8703308,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-50.2300339,-45.4564819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,9.615448,-196.524063,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,133.909592,-62.6366615,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,63.8569489,-86.1001129,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-60.0154457,-54.6320572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,156.308731,-72.8667603,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,74.6053543,-100.462967,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-69.7292862,-64.184227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,178.758392,-83.1491699,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,85.4212799,-114.632843,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-79.3937149,-73.8157959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,96.29599,-128.532959,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-88.9054489,-83.4407959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
