measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-105.939606,-18.1353035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.8328857,-10.8368263,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.24730635,19.2048321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.6096115,-37.3271942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.18764244,-66.9809952,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.9759159,-5.72264338,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.7839355,-42.1803589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.60585499,132.644623,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.2074203,13.2244329,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.4514656,121.739677,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.7767048,22.1843319,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,166.811676,57.8945808,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.7603073,15.3895159,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,123.797829,-21.3053169,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.46593571,38.2562981,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-97.1577911,-74.8627167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.52204323,-133.944077,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,39.9184532,-11.2175961,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.3099327,-84.618042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-84.4557114,26.319273,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.511713,44.3926811,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,49.2236061,31.16255,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,185.792053,-31.521143,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-6.78396511,57.2859459,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-145.437164,-112.275146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,59.8786125,-16.7435226,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-88.6590958,-127.03299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-126.778343,39.0358238,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,32.1714058,66.6180038,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,73.4589233,47.1276665,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-9.14432716,76.4211655,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-193.643951,-150.11438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,79.9090424,-22.289175,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-117.767426,-169.577499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-169.25029,51.8878784,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,42.7524033,89.1701431,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,97.4721756,63.5806694,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-11.5430479,95.6346436,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,99.8879242,-27.8752747,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,53.257885,111.250854,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,121.162888,80.5125656,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-14.0144587,114.643661,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,119.942642,-33.1421776,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,63.6641388,133.520798,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,144.592239,97.9066391,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-16.493494,133.861267,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,139.955292,-38.4341087,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,73.9900894,156.052719,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,167.769562,115.363663,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-19.0342007,152.992661,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,160.032196,-43.7638435,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,84.308075,178.352829,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,190.636505,133.299316,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-21.6442242,171.976166,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,180.091782,-48.9317627,0,0,0,0.000624999986,0.00999999978,0,0,0
