measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.0101814,-20.5164356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.5189304,-16.2570381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.6771774,-181.112534,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,66.9262848,-0.841716826,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.8895683,-17.9995766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-59.7116013,137.104111,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,77.2670288,-4.40839386,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.85045242,-0.378363818,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.7842131,9.33864975,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.1838017,-15.3493404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.80393362,-55.082962,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.20336497,-8.46462536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.4167004,-153.513382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.8765411,-40.8781242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.7955551,-32.8909454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,133.872055,-1.46132934,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.682518,-36.4948158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,154.594254,-8.03321171,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.5857239,-0.411442399,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.5846157,19.0153351,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.3508396,-30.7184734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.83894253,-109.740692,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.30914235,-17.1103325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-47.6813889,-61.1251793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-54.8476944,-49.8324928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-110.398392,-54.7788467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,26.3771572,-0.274087846,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-47.3750229,28.0301514,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-36.4358673,-46.0687981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,15.1740723,-164.592133,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-3.25156164,-25.4883461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-63.4422798,-81.6704483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-72.6307983,-66.8112411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-147.038849,-73.2935486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,35.116642,-0.582389832,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-63.2971764,37.3165131,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.5268402,-61.6287346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-4.06002522,-34.0090256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-79.0790329,-102.602844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-90.1505814,-84.2336655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-183.605576,-92.3591385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,43.928318,-0.711068988,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-79.1790924,46.4456177,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-60.5454216,-77.1886215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-4.87766695,-42.7056618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-94.6678772,-123.200638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-107.446045,-101.907066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,52.75914,-0.498271585,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-95.1411591,55.5545807,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-72.5806503,-92.5592804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-5.44473314,-51.3883057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-110.131821,-144.018951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-124.457878,-120.06881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,61.5424309,-0.620006442,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-111.032654,64.7976151,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-84.4730225,-108.197418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-5.93610144,-59.7076149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-125.520386,-164.730331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-141.249054,-138.056595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,70.3557281,-0.270934492,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-127.091377,73.667099,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-96.3902512,-123.729271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-6.3620224,-68.15728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-140.843185,-185.789536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-157.704269,-156.463287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,79.0806503,-0.204331622,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-143.136124,82.7906418,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-108.242249,-139.19632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-6.66125345,-76.9648209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
