measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.2856255,-8.98818111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.5751991,-22.645443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.0015984,-19.483181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.5211334,-31.4493599,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.4276962,-7.86629772,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.22068787,19.7680054,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.4015961,-0.968256891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,68.6189957,48.7295227,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,130.55159,-29.0305462,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.91989613,42.6479301,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.4986477,33.2889709,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.69340348,-96.5005264,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-122.404358,-18.5462456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-53.0838127,-45.4962883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.8983459,-39.0937653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,89.1285019,-62.7837296,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.9901733,-15.9432764,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.5126572,39.3787689,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.7404861,-1.73883581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,136.172943,99.1224442,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.9380264,84.3065491,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.1047211,66.5018311,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.08459663,-192.895676,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-183.466904,-28.4960651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-79.4913177,-68.5223923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-53.6220245,-58.8119812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,133.909332,-93.9285965,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,76.4225845,-23.8712502,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-18.785717,58.9737434,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-37.1668358,-2.70280123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.109705,126.866768,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-79.9812088,99.5051346,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-105.91246,-91.5973892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-71.3832626,-78.5022278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,178.855453,-124.693741,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,101.92038,-31.5695915,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-25.1874123,78.6413879,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-49.5763893,-3.3428278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-40.4561958,169.310074,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-106.771172,132.454361,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-132.231903,-114.457718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-88.973938,-98.2309341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,127.464005,-39.3857727,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-31.6741085,98.2918091,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-61.9602242,-4.44729614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-133.824417,165.391541,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-158.479446,-137.587112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-106.412125,-118.240593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,152.989594,-47.0442162,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-38.2471848,117.965103,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-74.3103943,-5.34752798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-161.025558,198.186935,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-184.62735,-160.85968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-123.786293,-137.988983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,178.583328,-54.3242302,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-44.8430443,137.408112,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-86.6929703,-6.21088219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-141.139221,-158.393814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-51.5959892,156.712906,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-99.0846176,-7.47139454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-158.310455,-178.261292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-58.3571548,176.335739,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-111.450417,-8.46029568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
