measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3447552,40.7280159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.4969864,55.9646912,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.4103336,9.77306175,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-68.4990005,1.25214589,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-131.308929,-58.3389893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.1986771,5.3309083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-88.8534088,-12.8108339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-66.0865631,-3.12856388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.1478291,34.7855606,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.6340408,-86.0951767,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.21860647,-55.3109703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-37.147377,81.5232468,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-117.847771,111.385307,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,36.6903381,19.7009926,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-137.005692,1.67316556,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.3684044,10.5873585,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-177.608368,-26.6469669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-132.026886,-7.11692572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.4360199,69.8033218,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,76.0671921,-171.732727,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.17375946,-110.300369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-56.3697395,122.173325,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-177.873932,165.666245,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,54.7941055,29.9269466,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,51.5758553,15.8830481,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-198.031952,-11.5249043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-57.8999252,104.476845,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-11.8756723,-165.497711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-76.0249863,162.351501,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,72.8191147,40.7042122,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,68.6999207,21.198349,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-77.5114288,139.000198,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,90.5868835,51.5280418,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,85.8237152,26.5809631,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-97.2709427,173.654236,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,108.214554,62.7623901,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,102.951576,32.099987,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,125.62326,74.0494843,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,120.027283,37.7708702,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,142.915558,85.6265945,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,137.113632,43.445961,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,160.009933,97.7706146,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,154.146484,49.2263489,0,0,0,0.000624999986,0.00999999978,0,0,0
