measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.94030476,39.0905228,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.87028217,-2.9411521,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.3992958,7.34553671,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.934858561,-67.520813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.1508198,3.49547386,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.570151091,52.4535255,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.7840691,-8.93856239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.98983574,-5.76838827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.9381752,54.864872,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,48.4248123,-13.1849575,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-17.9220123,77.8135834,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,17.7262192,-5.70550442,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-52.8014946,14.7346458,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-1.21396637,-135.076157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-56.2748642,6.95983648,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.51443756,104.639442,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.5311012,-17.8642292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.9352608,-11.7348213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,79.4019623,109.662582,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,96.9939194,-25.6968517,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-27.097414,116.755898,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,26.6232624,-8.44787407,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-79.33918,22.033596,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-84.455986,10.2889547,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-2.68082404,157.005798,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-53.1732635,-26.9418278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.8859692,-17.5259724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,118.241814,165.259079,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,145.566299,-38.0416412,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-36.4055176,155.647858,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,35.5260506,-11.5424032,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-105.843689,29.102417,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-112.631279,13.3050928,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-70.7039108,-36.3193779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-35.8085175,-23.4786053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,194.188812,-50.1820297,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-45.8355713,194.531616,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,44.4271393,-14.2867851,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-132.304962,36.2697945,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-140.837646,16.3046665,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-88.277832,-45.7871552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-44.6338692,-29.4262352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,53.3338623,-16.9379272,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-158.81366,43.4338913,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-169.091034,19.2739639,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-105.670006,-55.1694984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-53.5195274,-35.5798378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,62.326786,-19.7284927,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-185.316971,50.3470764,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-197.275223,21.9994164,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-123.0131,-64.9597397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-62.3275414,-41.4710045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,71.2516403,-22.2138176,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-140.336578,-74.6774673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-71.0889206,-47.6925812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,80.1583176,-24.9740849,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-157.523849,-84.8512955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-79.8303528,-53.7881546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
