measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.5728016,27.3460903,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.5931587,187.834335,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-87.0376892,-117.820869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.7716141,-7.15174675,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.0041943,3.04445195,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.0655098,13.5596666,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.0539093,24.2177124,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,60.9351768,38.5009422,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.3681335,50.0849686,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.3775463,139.70079,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.5240631,-11.1571417,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.30260563,-23.8873711,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.5192909,4.00229597,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.8514042,7.05436087,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.1659203,24.1613808,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-3.20033503,-41.8382149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,101.61277,71.0154572,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.084198,54.9036255,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,113.52874,-14.0918436,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.9283867,6.22145271,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.1264191,26.5566139,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,97.9929581,48.6719208,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,121.600044,77.2868423,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,58.5047913,100.627342,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,69.1778641,-22.341444,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.68958378,-47.433506,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,93.0753937,8.10259247,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,23.643919,14.0085936,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-60.5184402,48.131012,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-6.29146385,-83.6339798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,64.4014893,82.5932312,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,170.337112,-20.6262436,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,86.9240189,9.7468729,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-69.3156357,39.6392059,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,146.805389,73.2535629,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,181.984619,116.95108,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,87.4201813,151.131744,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,103.836067,-33.4344177,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,10.215126,-71.2970963,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,139.571518,12.4914141,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,35.3834496,20.8829746,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-90.9617081,72.0862274,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-9.24825954,-125.583122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,85.6315689,110.41925,0,0,0,0.000624999986,0.00999999978,0,0,0
