measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.8364449,-91.6614761,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.98967528,-36.4226723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.7262535,1.3407923,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.9318275,21.4612827,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.06880283,43.9022179,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-80.4078064,0.566568792,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-134.432877,-24.7676258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,162.800095,27.1204472,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-95.5427856,-3.49426222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.76869154,-28.1334896,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,60.4316788,-16.4105282,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,97.4998779,67.5357132,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.8224812,17.3164673,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.7967663,-4.60575628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,110.590927,-182.726883,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.79123783,-72.5586319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.4721317,2.67149425,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-114.07972,42.2491722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.2616959,87.885025,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-160.746613,-0.183409721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-190.958878,-8.18303967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.0483217,-55.9861832,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,120.840332,-32.1057854,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,194.067825,136.561813,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-45.6756477,34.5860786,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-39.5543251,-9.31848526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.51003265,-108.638428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-38.168354,3.72753167,0,0,0,0.000624999986,0.00999999978,0,0,0
