measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.68690968,-12.2070436,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.8120155,-43.5353012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.23805046,-48.1956444,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8261557,17.4130287,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.9823799,40.2243309,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,57.2486382,13.4033957,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,156.209824,-199.672211,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.093401,-39.3207245,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-76.5519714,-8.00899887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.47618294,-8.8071928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-81.8469009,63.6707993,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.0192146,-15.8511114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.4019508,12.977932,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.3551531,82.2584305,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.6943521,43.586216,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-105.033821,102.374474,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-42.006794,-60.0068016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,11.6654444,17.0573635,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,40.6415443,19.6693802,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.3881273,-24.5806217,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-67.2489624,-87.6213531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,12.0627489,-95.8290634,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.3421993,35.0123978,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.8745689,80.1453018,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,114.440331,27.128561,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,38.3125343,-78.6436157,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-152.827209,-18.1691284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.919137,-17.6985531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-164.201523,127.014915,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-45.9910965,-31.9235306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,100.750626,26.1334705,0,0,0,0.000624999986,0.00999999978,0,0,0
