measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,158.772995,57.4903221,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.79375935,10.5239801,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.42175961,-10.149148,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.1858368,17.1028233,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.4186049,-27.4315834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.58828449,-45.6380119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.9091816,59.1845322,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-155.054245,-140.967529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.7618275,-6.1592598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,72.2061615,-16.1101494,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.938527286,65.3596878,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,50.5837135,38.3455391,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,17.5943966,21.6105652,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.9159088,-20.4319134,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.3334351,34.4924889,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.6725941,-55.2349052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.9052992,-90.9126053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.4976616,118.516731,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.5089417,-12.6376371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,144.73082,-30.0060196,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.36913538,130.824097,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,100.73568,77.2739639,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,26.2812634,32.1060982,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,25.4263039,-30.4022923,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,78.3596191,51.6163139,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-36.8540649,-82.6388245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.9210415,-136.442444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.8641052,177.445068,0,0,0,0.000624999986,0.00999999978,0,0,0
