measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1647072,42.2997169,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,86.9354935,-80.0746536,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,131.935699,-176.347519,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,70.0049515,-81.1347275,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-88.5431595,-104.779495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.0902147,35.6333275,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,130.572144,-30.5418243,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.01086414,-20.0532227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.95950413,14.5136318,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.9068146,11.9847145,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-185.913406,126.619179,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.6381493,35.5479622,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.90814304,38.2869186,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.49518037,-51.9055099,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.1503334,84.6576385,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,174.524124,-159.42981,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,140.857803,-161.487122,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.5086632,70.903595,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.72434831,-40.047554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.9332695,28.9378548,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.7445412,24.2019768,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.6358337,71.8297272,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.4957771,76.8666,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,3.13547277,-103.643829,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,47.9964561,127.166695,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-43.0282593,106.525391,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-2.16634417,-60.0295944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-23.9822121,43.5858345,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,68.6064835,36.4074287,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,30.0677357,107.760307,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,22.6259937,115.003181,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,5.09427977,-155.637268,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,63.6620026,169.479477,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-57.8203201,141.78891,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-2.36447144,-79.7114639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-32.0401955,58.0586014,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,91.399765,48.4132156,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,38.8830032,144.009888,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,29.445034,153.568298,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-72.8524933,176.969543,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-2.29586959,-100.035355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-40.2018509,72.4164505,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,114.204971,61.012455,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,47.1179733,180.332382,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,35.8886375,191.989975,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-2.00186443,-119.908104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-48.2854958,86.9354706,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,136.942581,73.2518158,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-1.40824449,-139.830399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-56.4304733,101.260712,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,159.532639,85.7360992,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-0.53186512,-159.491028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-64.666069,115.598381,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,182.211075,98.2757645,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,0.586096168,-179.528183,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-72.9268188,129.955322,0,0,0,0.000624999986,0.00999999978,0,0,0
