measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.0598526,-49.6888733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.98487806,-7.77384615,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.3147926,-7.78406382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.7073746,44.4712334,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.4219151,22.5805321,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-74.9488525,130.266663,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.4076996,-2.13238883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.192728,13.281126,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.03713226,12.4681091,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.98112297,-0.630172849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-46.7543716,-52.3157921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-84.1860504,-101.232597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,8.05011272,-15.662406,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.5760231,-15.5380802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,65.0696335,89.0863266,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.9643974,44.958519,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.7456627,-4.31499386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.432457,27.0200748,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.99922609,25.0745449,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.924799,-1.08377337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
