measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.274765,-5.49468946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8486013,30.5214748,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.4028721,31.6141663,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.6889572,-16.9372101,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.78095961,10.8021164,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.3815193,62.9219437,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.2668343,22.513195,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.3187523,-26.6222382,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.9520721,-59.45158,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-67.1931229,66.2029648,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.9491806,17.1285629,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.8683205,17.1696701,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.1772881,-4.66764355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.2253747,7.1237545,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.5291739,-17.4624882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-93.1049271,71.1477585,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-0.663641751,-16.3426189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-76.4509201,-11.4532585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.5881405,61.0287132,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.2232704,63.2208252,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.4859848,-33.9392548,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.4943542,21.6963139,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.4683342,125.547104,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,44.3087044,45.3791962,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,46.9359283,-53.0617561,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,112.430092,-118.212593,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-134.916916,132.158279,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-42.050312,34.4271011,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,53.6722107,34.5752831,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-30.3347244,-9.58636761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-14.5545788,14.1629696,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-28.9907608,-34.9278221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-187.243729,141.005936,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-1.14071846,-32.5537529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
