measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.1158695,22.5892735,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.7234306,-54.099102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.910302281,-14.5691729,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.63134,-44.2371292,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.5900078,-0.236344621,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.6675911,22.724308,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.8005943,40.6729698,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.0094156,-32.1219101,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,65.8193436,31.0112114,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,121.164032,91.6012497,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,151.788513,-67.9492874,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.0914993,14.2732735,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.3868494,-3.97890019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-58.4645424,44.6586342,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-64.6364746,-108.554688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.8280468,-28.9728069,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,152.340118,-86.1507874,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.1851311,-0.151901752,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.5194778,45.4351311,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.2716675,81.475174,0,0,0,0.000624999986,0.00999999978,0,0,0
