measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.5424404,5.28383112,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,154.057877,72.6303101,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-65.5242996,47.6768303,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,67.0279388,61.7447624,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.1432686,56.5439186,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.2802773,-2.15266275,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.2656436,5.58934689,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.76578045,7.9049716,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.7957611,16.5726871,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.6842327,22.01124,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.8296852,12.0282898,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-46.5187607,24.2802906,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.09106398,82.9099045,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.2696533,141.070419,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-57.1338081,10.3447609,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-131.708755,94.443512,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,133.0905,124.814415,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.6501694,113.133263,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.6815491,-4.37957001,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.4735441,11.2131214,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.5233059,16.0933075,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,57.4963684,33.6166229,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.2560444,44.050148,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.5733109,24.093399,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-93.1856689,48.3321686,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.415555,165.5923,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-85.8876419,14.8138008,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-198.587921,140.674271,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,49.5755119,169.632812,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,103.021896,-6.35674572,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.6664238,16.7957611,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,20.2412605,23.9732533,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,86.1006622,50.57444,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.8291664,66.1007156,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,62.3686485,36.1765289,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-139.900589,72.3428574,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-114.631042,18.9164276,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,137.324432,-7.74234056,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,24.9002781,22.632473,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,26.9580498,31.9230213,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,114.683517,67.5424423,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,42.2478142,88.1808319,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,83.0989075,48.2338333,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-186.734421,96.0050812,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-143.429794,22.4977036,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,171.665207,-9.36936283,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,31.0974216,28.2157059,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,33.6939201,40.0934296,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,143.18071,84.8069382,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,52.6706123,110.167931,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,103.817711,60.387085,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-172.311218,25.5545139,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,37.1946983,33.8517151,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,40.3007965,48.0577431,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,171.590057,102.241394,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,62.9889641,132.251907,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,124.418457,72.4824219,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,43.3907089,39.5844841,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,46.9760551,56.1254044,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,73.1846161,154.380905,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,145.135056,84.8805008,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,49.5135155,45.2319946,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,53.6282692,63.9934692,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,83.3899918,176.752274,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,165.709,97.2032776,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,55.6057167,51.0633698,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,60.2051659,72.1224365,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,93.5524216,198.940887,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,186.265884,109.63858,0,0,0,0.000624999986,0.00999999978,0,0,0
