measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.43772221,2.00735927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.3820467,36.4307976,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.83872032,-51.73069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.7208891,9.52009392,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.132843,14.8372574,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.6641655,-14.441658,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,149.551025,-24.2938652,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.8531647,-8.63227463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,58.6734543,2.05000114,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.5658226,19.8652439,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.6019745,-33.5837555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.6036797,-30.5050945,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.67457914,-17.4639378,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,53.496418,-7.84525251,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-109.809471,-17.871851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-28.0045071,1.58437479,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-10.6821375,2.0839169,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-40.7356644,-94.3919067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,6.98848152,33.5763092,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.8863297,4.09508324,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.6669006,72.8058929,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.1302395,-103.383438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.489502,18.8902588,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,76.1691132,30.1023064,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,25.5133133,-28.5232792,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-59.6620674,-17.5795631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,117.284813,4.40754604,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-31.1558743,39.6200104,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-54.8510475,-67.23983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,23.4726219,-60.9042244,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,11.4233723,-35.2000427,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,107.046158,-14.6194611,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-56.0323181,3.00907421,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-21.3743382,4.40528488,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-79.9825134,-189.399765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,13.760025,67.2923203,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-28.4176178,5.88506126,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,39.8355026,108.977371,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-24.9964924,-155.292557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-44.3907585,28.0995998,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,114.117111,45.6494675,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,38.4077148,-42.9721642,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-89.3219147,-26.4886646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,175.911636,6.97222567,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-46.8716545,59.2905769,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-81.910614,-101.008133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,35.6552429,-91.1941071,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,17.2838478,-52.6396065,0,0,0,0.000624999986,0.00999999978,0,0,0
