measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.235321,155.607529,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.5269623,42.5425682,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.35867524,-11.4419394,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.5552254,92.0608444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.8283043,183.1091,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.52134228,13.3990784,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.7281151,-61.75317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.2521973,18.5399933,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.35225677,9.06744576,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,88.2917786,85.6919556,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,6.68785191,-22.7488976,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,83.882988,186.61026,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.0774555,26.636816,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-99.0008163,-124.082718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,86.4139099,37.4369698,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.8046589,18.1976967,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,131.408569,129.667801,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,10.1225758,-34.1724129,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-22.7309227,40.0191193,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-147.915573,-186.671387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,129.572952,56.4181175,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-16.2846088,27.1553574,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,173.833878,174.228699,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,13.544179,-45.5136223,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-30.3990879,53.1504097,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,172.640244,75.3377457,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-21.821888,36.0986214,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,16.9616051,-56.7842064,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-38.1947861,66.2000427,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-27.417738,45.1987648,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,20.4721394,-67.9503021,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-46.1016197,79.1112595,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-33.0902023,54.1006699,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,23.8928165,-79.3810577,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-54.0304565,92.4374237,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-38.8091087,62.9756012,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,27.4383392,-90.5685349,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-62.0116081,105.367043,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-44.5927658,71.9176636,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,30.9279366,-102.106529,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-70.0803909,118.349007,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-50.4529724,80.5714188,0,0,0,0.000624999986,0.00999999978,0,0,0
