measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.05816507,-19.726017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.63308334,-18.148531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,86.4605408,-24.0686188,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.7320786,16.1520672,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.497345,20.665823,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.1622353,-66.352066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,148.81636,151.431015,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.4534683,28.4720726,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.3398647,-14.2146797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.1206188,-17.9267826,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.3079758,-25.0813484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,14.1905451,-39.3485909,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-13.1432924,-36.3720627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,173.489456,-45.9484787,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-69.6244202,31.8627949,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,98.3546753,42.7444496,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.8884354,-133.219193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.8156834,56.7498245,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-44.5504646,-27.9267864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,52.57724,-35.0711632,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.5943527,-50.5456429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,21.4461441,-58.9807396,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-19.440403,-54.529438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
