measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.302917,62.9263878,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,159.555054,91.0070038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.5906982,45.9944649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,191.115311,68.4155731,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.14884,-0.0824563876,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.4768562,-30.4555779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.0200882,78.2651215,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.3567505,-2.51840734,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-87.2429504,-7.45863581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.1711502,52.0948944,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.4936028,-5.81436968,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,2.22818279,125.467606,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-123.566132,91.8906784,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,62.3162537,-0.35176146,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-90.8029404,-61.0099449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-97.0481491,155.630829,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,92.7404404,-4.20505667,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-174.410904,-15.9377737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.6786385,104.066071,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.0446014,-11.6913719,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,2.69427943,188.050537,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-185.771622,136.811554,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,93.4494705,-0.260961533,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-135.953659,-91.8460007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,139.163925,-4.97555113,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-91.5891037,155.730118,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,52.5994148,-17.3810215,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,124.588631,-0.0976849869,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-180.869904,-123.254082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,185.597351,-4.61482859,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,70.1433182,-23.3056984,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,155.767502,-0.0525450371,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,87.6950378,-28.9396172,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,186.871735,0.25920698,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,105.314262,-34.4779472,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,122.895699,-40.1510582,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,140.511963,-45.4750061,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,158.155777,-51.2557945,0,0,0,0.000624999986,0.00999999978,0,0,0
