measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.03732467,-22.3847446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,134.253693,53.9203491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.0769424,128.507477,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.32573032,-7.13478088,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.7792778,39.3897514,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.28807831,-79.4020233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,78.9019318,-72.8858643,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.10048389,15.0862103,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.6416595,-16.2298794,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.8895302,48.1501961,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.5824089,7.3991046,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.0024385,13.6158495,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.6868706,2.44283795,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-5.95496798,-44.5197792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.7595215,-14.5041132,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.7585173,78.6935577,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.943449,-158.682327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,158.834457,-144.954559,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.16082525,30.3227921,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.3795867,-32.3258247,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.3927231,96.5916061,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,97.0039749,15.4211359,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.8259392,27.0351887,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-57.440361,5.24391031,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-8.88550472,-66.7941742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,25.1684971,-21.4409485,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.8666592,118.206039,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-6.38727665,45.3895416,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,11.0965633,-48.6261864,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,94.5165024,144.913651,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,145.399429,24.1824818,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,32.6450424,40.6793289,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-86.1508179,7.73322487,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-11.7618685,-89.2757263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,33.6664505,-28.5095215,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-32.1054382,157.722061,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-8.61025333,60.6907501,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,14.9462643,-65.0091858,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,125.214508,193.715424,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,193.610077,33.4038353,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,43.3963661,54.5598526,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-114.784523,10.0385933,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-14.4900885,-111.553535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,42.1542778,-35.5553665,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-40.5406303,196.821228,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-10.9637089,75.5303726,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,18.8136349,-81.3364716,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,54.1364212,68.3205643,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-143.576218,12.3323288,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-17.2092609,-133.822952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,50.6865921,-42.3137474,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-13.3322067,90.6585464,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,22.7650528,-97.585495,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,64.8013763,82.1301651,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-172.305359,14.8009377,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-19.7632332,-156.336884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,59.2505684,-49.3567619,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-15.7971306,105.791985,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,26.7532578,-113.722488,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,75.2880783,95.8107224,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-22.3662682,-178.614105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,67.85672,-56.1435699,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-18.3306923,120.815971,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,30.7628613,-129.763916,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,85.7638016,109.58371,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,76.5563736,-62.8076134,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-20.9360275,135.81102,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,34.8939667,-145.911377,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,96.2591705,123.54583,0,0,0,0.000624999986,0.00999999978,0,0,0
