measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.0750961,-38.0645409,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.64810801,-60.3683052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.2521133,2.60026932,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.5114059,192.325974,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.3102741,-13.9936485,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.410902,8.44172668,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.0275459,102.310188,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.2926712,-187.655548,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.53412437,-31.354681,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,110.50045,-75.6799011,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-6.57816792,-121.269104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,64.5237732,5.17505074,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,44.9375458,-27.6943474,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,32.7833519,16.7968578,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.2013206,-62.7572556,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,166.136551,-112.678932,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-8.70581055,-181.888321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,96.7542419,7.86926174,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,67.7359467,-41.0341339,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,49.1425323,25.5012722,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,16.8951778,-94.0292358,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,128.998627,11.0497332,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,90.7065582,-53.9961891,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,65.4679794,34.0739594,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,22.8125381,-125.193031,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,161.199463,14.1621838,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,113.924957,-66.4582901,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,81.7026138,42.5236511,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,28.6881962,-156.597153,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,193.394882,17.1809349,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,137.361679,-78.7631302,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,97.9419708,51.4468727,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,34.7366409,-188.040268,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,160.931534,-90.5744781,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,114.172951,60.257843,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,184.774887,-102.053574,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,130.345932,69.036171,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,146.470856,78.0622101,0,0,0,0.000624999986,0.00999999978,0,0,0
