measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.414608,44.2747459,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,98.2975388,-157.235428,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.2498207,-15.885251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.2141304,-52.007515,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-95.9708252,169.928421,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.9740934,5.15958405,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,82.6921768,34.2014999,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-169.262589,84.4070892,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.8058662,24.0143108,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.6538143,116.67646,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.4618034,-6.08999538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.4463062,-13.6748133,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.4153709,13.3981848,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.4592075,156.871765,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.6857166,-3.56906343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,24.9866314,-1.69973671,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,29.5320339,-23.1555023,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.5785713,88.8941574,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-123.915642,-33.8506622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.7307777,-103.929832,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.9810047,10.3152714,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,165.166138,68.6677856,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.7276173,47.8035316,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.8721161,-12.3388557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,29.1030769,-27.1363182,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,64.8509598,26.8940353,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-35.3911285,-7.32407475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,50.0461693,-2.98192,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,59.151577,-46.2531395,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,51.5577126,133.296143,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-184.793854,-54.6210136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,85.5498962,-155.802475,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-33.0536919,15.5575209,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.7478027,71.4311523,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-58.3610611,-18.6272354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,43.9229279,-40.67453,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,97.241745,40.6560059,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-53.0946083,-10.7541161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,75.1028366,-4.27963448,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,88.7870407,-69.313591,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,68.2819977,178.219254,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-44.0878105,20.363163,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-47.7160378,95.2740555,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-77.6853104,-24.894949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,58.8474464,-53.7668724,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,129.481873,54.2375221,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-70.7791061,-14.5098953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,100.18634,-5.40282345,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,118.492493,-92.065033,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-55.1588173,25.4832516,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-59.8489876,119.14782,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-97.1413498,-31.3013191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,73.97966,-66.8038101,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,161.791733,67.9851608,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-88.4122543,-18.2456589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,125.22625,-6.67651033,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,148.374481,-114.902458,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-66.2560883,30.3973083,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-71.9534912,142.688263,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-116.475716,-37.9640923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,89.3246918,-79.5183792,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,193.928177,81.9952621,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-106.049141,-22.0598621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,150.263367,-7.42692852,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,178.207336,-137.691696,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-77.3527985,35.2047997,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-84.148613,166.214737,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-135.810104,-44.4382172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,104.754219,-92.0041199,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-123.658478,-25.9675426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,175.356812,-8.51758289,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-88.4846115,40.168045,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-96.488945,189.670609,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-155.115219,-50.9218102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
