measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.7497663,16.304512,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.0021439,-67.7788086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.2925549,-36.9258423,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.2535458,-9.85704517,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.31939459,-35.3266411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.595192,-12.3323164,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.8747139,-34.9299202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.6697826,-13.9684067,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.2501383,9.10805702,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.49706459,9.96975899,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.4461327,3.9417243,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,63.7970924,36.5792732,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.62373257,10.835743,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,25.4580002,33.1152611,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-55.1011391,-135.834641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,44.8026314,-73.9632492,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.7006378,-19.5248814,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.4076176,-70.7209702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,75.3193665,-24.5415096,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-71.4027481,-69.9447937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.3072052,-27.7722969,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.602911,18.23979,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.06087399,19.896452,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.8815422,7.52515125,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,127.413712,73.3571625,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,19.2011337,21.4286118,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.0338135,49.6547661,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,67.4949646,-110.582779,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,70.2165451,-28.7802582,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-18.305294,-106.162758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,113.161591,-36.3456955,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-106.525955,-105.661751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,59.1332436,-41.4361649,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-40.0938606,27.0750732,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-13.7406073,29.9429188,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,64.3311996,11.6709061,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,190.686569,110.940559,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,28.7631054,32.3486137,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,50.5756149,66.5171738,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,90.3631897,-147.277679,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,93.8000031,-38.051178,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-24.012867,-141.782852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,151.090515,-47.8418007,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-141.367889,-141.413483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,78.9411697,-55.2130013,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-53.6478004,35.9313622,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-18.5186634,39.8296471,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,85.7749634,15.6814699,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,38.3172302,43.0840759,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,62.9328423,83.3664474,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,113.445259,-183.83844,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,117.448143,-47.0950279,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-29.5644779,-177.052811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,189.094727,-58.7981567,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-175.829681,-177.769226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,98.774498,-68.6377716,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-67.2046585,44.9993362,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-23.2650833,49.8107109,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,107.23159,19.7646122,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,47.8335114,54.0595703,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,75.2573318,100.279205,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,141.159973,-55.8163071,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,118.762421,-82.2126846,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-80.8587799,53.381546,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-28.1729908,59.6843224,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,128.603256,23.8198681,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,57.3723068,64.9055481,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,87.4298325,117.029068,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,164.990646,-64.7312241,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,138.738083,-95.5435486,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-94.6226349,61.9659119,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-33.166996,69.4215546,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,150.053024,27.8917751,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,66.8129807,75.8972778,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,99.5524521,134.135971,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,188.855209,-73.1656189,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,158.764526,-108.766426,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-108.359779,70.2747421,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-38.2284126,79.3028641,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,171.395004,32.0355873,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,76.249588,86.9454498,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,111.5317,151.040237,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,178.864151,-121.927826,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-122.212372,78.5834656,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-43.331955,88.9921036,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,192.75238,36.4273682,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,85.6899719,97.6468201,0,0,0,0.000624999986,0.00999999978,0,0,0
