measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.2350063,11.3545818,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.6278191,27.055809,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.0438219644,-36.3806305,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.0418224,-1.59640884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.264204,-11.4781771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.4703751,-27.3745193,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.03567123,-42.4236412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.862381,-0.764510334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.133522,-13.3488045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.0664062,-64.0613861,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.2836914,-35.2774239,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.0396938,8.64396191,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-67.0097198,-22.3238297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.6641979,3.3174336,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.5386772,22.8022804,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-87.6837997,53.5779877,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.365215719,-72.8071289,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-61.9976234,-3.96752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.5477009,-22.6138039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.1887703,-54.1772346,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.2736206,-84.8560715,0,0,0,0.000624999986,0.00999999978,0,0,0
