measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,80.7004776,-51.5024185,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.8031254,73.5505219,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.5399723,35.2209549,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.2224464,-48.032753,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.9323769,5.24767256,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.5729046,26.5545883,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,170.805206,-51.7119484,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.6950951,-6.45454359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.6547356,-154.790192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.2342587,-17.8966942,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.93069553,-118.706604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.7652264,-73.0823441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.0479155369,25.1311932,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,161.854889,-101.985733,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,56.6233406,147.816177,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,44.8022766,70.8139496,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,90.665451,-95.5078506,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,121.78849,11.8542852,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.8477592,53.3108673,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-115.356224,-13.1042423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.6828594,-35.4214897,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.7460938,-146.665863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.0511762537,50.063839,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,66.7793808,106.419197,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,136.443787,-142.671875,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,182.464828,19.3004494,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,51.9718399,80.1662445,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-173.002792,-19.7629814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.278759,-53.2220192,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-0.201047063,75.0289459,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,88.502533,142.408447,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,182.521469,-189.899078,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,68.6464005,107.122101,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,50.0854301,-70.40271,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-0.444035262,100.195488,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,109.965034,178.290512,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,85.1183167,134.387741,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,62.9437141,-87.7511444,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-0.72777307,125.098717,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,101.290649,161.682938,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,76.0060654,-105.114616,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-1.1529572,150.139145,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,117.207619,189.336929,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,89.2700729,-122.132416,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-1.62496102,175.098587,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,102.6492,-139.371597,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,116.172165,-155.833237,0,0,0,0.000624999986,0.00999999978,0,0,0
