measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.71905756,-191.844345,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.0090828,-45.802742,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.58005524,84.3843231,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-80.0182724,17.1469021,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.1215172,-5.71132851,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.7229958,156.815277,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,155.554337,75.1520462,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.9972725,-52.9912643,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-104.419189,-17.8391571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.6350288,35.959343,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.322253168,-8.50067425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.76761913,-7.15129852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.5785866,-61.7879295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,47.1107483,-52.4436455,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,64.4178238,96.6564713,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.5888491,-18.5669193,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.8995361,-90.9392471,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.22084379,168.291306,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-160.124832,34.2026863,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.2611504,-11.2460308,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,103.158737,-105.260071,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-65.4144745,71.9321213,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.526082337,-17.3493805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.5816669,-14.1556406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-64.4970245,-123.76918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,94.6595459,-104.584976,0,0,0,0.000624999986,0.00999999978,0,0,0
