measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-101.304733,-48.380146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.5153618,98.9226379,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.296114,-11.9063692,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.7782631,49.691494,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.4931297,12.6100893,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.751812,-11.236577,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-94.4710693,-4.2099967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.1085968,3.8823452,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.0825176,27.23312,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.95820284,34.7742958,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,73.5837631,-17.6782684,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-71.0738678,118.437317,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.80299234,-29.6584682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.97578049,10.9943209,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.7035599,17.1704788,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,18.0975075,-7.14251375,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,29.9132919,-13.9302273,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,102.184212,198.497086,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.6344376,-23.6513157,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,115.152336,100.032417,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.1031876,25.1818962,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.5734596,-22.2625427,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-188.8228,-10.3660154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.2368546,8.10199547,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.3295326,54.4383659,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,11.8508911,69.3599091,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,147.218826,-34.5455894,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-5.56078243,-59.4392967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-15.9798851,21.7672596,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-51.4426079,33.9700241,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,36.1398964,-14.3066053,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,59.9386063,-27.6483231,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,81.9980392,-35.3095551,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,172.078186,150.693649,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-55.6840439,37.4343376,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,50.4275322,-33.3148918,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,63.3464737,12.2539368,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-48.670578,81.4622116,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,17.5377064,104.228661,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-8.18707275,-89.2816849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-24.2388611,32.4041786,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-77.2945251,50.7671127,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,54.2790489,-21.0896168,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,90.0410614,-40.9687729,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,109.500488,-46.7016144,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-74.3544083,50.0430641,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,67.2394714,-44.304348,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,84.4870224,16.4112682,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-65.1495514,108.590248,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,23.0974674,138.752945,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-10.7236137,-119.06385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-32.4970398,43.1655502,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-103.108192,67.818634,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,72.3940506,-28.2214203,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,120.200348,-54.6337051,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,137.0215,-58.0181961,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-93.0137405,62.1111679,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,84.1350098,-55.4476662,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,105.536598,20.7192726,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-81.7074509,135.310257,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,28.5235558,173.596024,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-13.1394606,-149.009201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-40.9761848,53.4692535,0,0,0,0.000624999986,0.00999999978,0,0,0
