measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.2871437,58.7741585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.6950207,4.70013714,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.75074005,22.010891,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.791954,61.0115814,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.8110771,-37.2889748,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.35162246,30.9455471,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,55.4667473,-79.3925858,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,90.7426834,-42.8115425,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.0490685,163.329742,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.8937473,-105.318588,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,198.146942,-98.4022903,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.29670525,-23.6253052,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.8136215,25.0250473,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-62.5891495,32.3868217,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,33.7925987,23.812027,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.5608063,118.132652,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.3545055,9.25478554,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.51766634,43.9948196,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-105.930916,121.418716,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,77.7761612,-74.2875137,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.87026095,61.973465,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,111.838684,-158.268616,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,182.82428,-82.9350815,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.6071167,-47.2815475,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.0178604,49.8789215,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-125.91095,63.0773659,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,67.5003357,47.8563538,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,123.716927,178.615402,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,44.0750847,14.4467173,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.35108185,65.9261169,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-159.416824,181.759155,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,117.019829,-111.315872,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-4.55214167,93.0867462,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,28.092659,-70.7930603,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-66.5920944,74.2347565,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-189.98082,92.3698273,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,101.069511,71.9658051,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,58.6657486,19.2108974,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-7.23769188,87.8819885,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,156.468094,-147.687881,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-6.29774475,124.090324,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,37.6042747,-94.4161224,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-89.6103134,98.3819656,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,134.571655,96.2707138,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,73.3172226,24.0433331,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-9.2581625,109.845436,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,196.118896,-184.155273,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-8.37939453,155.117111,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,47.2797203,-117.807846,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-112.88105,122.130585,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,167.878143,120.664658,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,87.9922714,29.0230255,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-11.1609774,131.669327,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-10.492877,186.211914,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,56.9252014,-141.371704,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-136.558777,145.273239,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,102.642815,34.0121307,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-13.2828627,153.840561,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,66.7521133,-164.585388,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-160.695908,168.155304,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,117.216118,38.8471947,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-15.3527288,175.535339,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,76.6226883,-188.037262,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,131.796555,43.9890404,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-17.5657387,197.72139,0,0,0,0.000624999986,0.00999999978,0,0,0
