measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.355509728,-11.9993477,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.1327915,10.4614391,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.9763937,-12.5850754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.8377457,-63.3325768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-74.0864334,-24.6889191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-141.790634,-47.1650314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.663353,23.7953625,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-114.817345,-3.00012159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.3757896,-95.7315598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.2400131,13.3816681,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.754673,12.3253393,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.57552433,-11.4213095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.5690994,27.4909058,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-99.7033157,-82.3395538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.720292091,-24.0044231,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.2943687,20.8566952,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.83663416,-24.8647995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.6252823,-126.996727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-148.138885,-49.5018234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,99.0864029,48.1379089,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.2044258,-191.661697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,92.4422226,27.0068264,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.230751,24.9675102,0,0,0,0.000624999986,0.00999999978,0,0,0
