measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.7617455,10.4297991,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.0915928,67.0989227,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.2528915,-29.5840836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.5673676,-11.214366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.52919436,-33.7781868,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.4732857,-31.3584156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-44.6433029,-2.81082439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.9513054,-9.27616978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-112.559441,-53.2940598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.0004311,15.0138912,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.5032239,60.5961685,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.5526924,13.2116699,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.6910591,54.7649155,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.0549469,-48.2794342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-54.3413467,5.79992151,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.9364271,39.1270714,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-57.3246231,18.0969791,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-20.1118565,30.2891064,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-180.598648,47.6757812,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,101.401428,21.3022118,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.54282,134.242569,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-40.3067436,-59.3754234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-27.1592178,-22.5922279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.8523283,-67.7801208,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-106.637047,-63.297924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-89.2961807,-6.11732769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-35.8270416,-18.8511219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,69.6420135,30.6964474,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,6.39263725,121.37262,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,79.1542969,26.3098125,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-101.702942,109.405266,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-63.4047432,-97.1136246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-108.725571,11.3769369,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,27.5990314,78.3675842,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-114.861176,35.9967079,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-40.4006996,60.4632263,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,151.946884,32.7579803,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-60.1140671,-89.1447144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-40.7110291,-33.9397354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,15.8079367,-101.428841,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-159.302155,-96.0277252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-133.842392,-10.0503588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-53.5946312,-28.6888103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,103.813751,47.6411057,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,8.57027054,181.989227,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,118.599472,40.0161972,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-153.022018,163.687668,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-94.0240555,-146.617004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-163.070023,16.7460556,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,41.1080284,117.842972,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-172.406296,54.0073166,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-60.9571724,90.4207077,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-79.5881271,-119.253693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-54.2016335,-45.2876968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,22.3997841,-135.176025,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-178.422485,-14.1103745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-71.3889313,-38.4976273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,137.49353,65.4165726,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,158.067856,53.2982674,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-124.008392,-196.260651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,54.3353615,157.379822,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-81.6779022,120.392952,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-98.7999573,-149.612305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-67.6436691,-56.7753334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,29.6705971,-168.461533,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-89.0779495,-48.2628098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,170.771866,83.8297424,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,197.391205,67.3909149,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,67.2545013,197.120163,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-102.607208,150.183182,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-117.803513,-179.717224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-81.1261368,-68.2217789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-106.635368,-58.3620605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-123.709618,179.468277,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-94.4524612,-79.8686142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-124.267685,-68.6363068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-107.825493,-91.1582794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-141.756378,-78.6951752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-121.153831,-102.892883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-159.144577,-89.0624695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
