measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,126.841301,27.6410427,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.4477119,-11.2301893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.7775497,168.606522,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-130.985336,10.415451,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,66.3524246,61.4453812,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-84.122551,67.1320343,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.16994047,11.3933773,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.5215225,104.884911,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-94.7637024,43.4214859,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.6584826,-5.21908331,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.41120481,-9.62549114,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.6995792,-38.657547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.7839966,3.2133441,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.09806776,44.9105797,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.2196522,4.97319317,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,88.1286087,-93.7351837,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-30.0054665,15.8857555,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-100.798744,-22.9129658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,131.445633,124.173546,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-168.823196,133.54924,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.4459314,23.0720158,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-189.951401,85.8881226,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.4341354,-9.93558216,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.9381371,-19.3459625,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-58.6952858,-78.1039505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-45.5744209,6.15111923,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,10.0351276,89.6035614,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-50.4496994,9.92868137,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,177.485764,-186.160751,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-60.116539,31.8273258,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-151.09082,-34.9927559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,195.123672,188.394974,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-21.6712818,34.6800232,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,35.2760086,-14.6534462,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,16.4618797,-28.8279991,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-87.0578232,-118.004623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-68.367897,9.03750515,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,14.7110529,134.709991,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-75.6519928,14.7672834,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-90.1530228,47.7397957,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-29.0279751,45.8047485,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,47.2468834,-18.8552246,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,22.0545807,-38.1252861,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-114.672432,-158.358871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-91.2343063,12.0538788,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,19.1926422,179.295883,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-100.920441,19.7887917,0,0,0,0.000624999986,0.00999999978,0,0,0
