measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.7704945,17.1593761,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.44273567,-7.26754951,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.712677,23.6907349,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,64.4425507,26.9834347,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.9656591,81.9419098,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,91.1148376,-46.9715424,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.8413296,-45.7384453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.7213097,24.3874855,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.06668711,52.242527,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,94.7619019,20.9204369,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.4149303,-56.4187126,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.289685786,12.094101,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,41.4762726,34.6739655,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.89054585,-14.4833059,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-139.769272,46.71632,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,128.710846,54.8097839,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.104269,163.485703,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,182.881363,-92.6635208,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-55.4643059,-91.4765091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.7014351,49.067173,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.84792423,104.785103,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,189.359741,42.3647842,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.2354507,-112.45414,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,0.469903886,24.3303757,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,62.1189041,52.3018608,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,13.34519,-22.1856918,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,192.862747,82.7900391,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-82.961998,-137.322708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.9516602,73.2678223,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-14.5197582,156.666168,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,80.3243332,-168.266144,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,0.558973968,36.5491409,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,82.5298157,69.721405,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,17.8479614,-29.2470589,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-110.238564,-183.327713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-68.3928223,97.1247253,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,0.577136815,48.8501968,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,102.893967,87.4999084,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,22.3896694,-36.5664673,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-86.1488419,121.071732,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,0.47620672,60.9602165,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,123.219574,105.389381,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,26.9308243,-43.7281456,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-104.011223,144.823654,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,0.238894522,73.1083603,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,143.369492,123.397293,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,31.4502354,-51.0360718,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-122.262009,168.452805,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-0.130862162,85.4388733,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,163.462952,141.486603,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,36.016304,-58.4070969,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-140.64212,191.822922,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-0.57559073,97.6476517,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,183.439957,159.556931,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,40.6814651,-65.6104202,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-1.16407788,109.722412,0,0,0,0.000624999986,0.00999999978,0,0,0
