measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.5196114,-2.24456906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.3697662,-131.167862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.3912439,-30.289114,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.4033537,-44.7472382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.52862167,58.5166855,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.1041527,0.561640739,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.05187213,11.9730539,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-85.1349182,-4.62759018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,28.863142,-60.8898468,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-26.5154419,-89.7015915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-13.3309917,117.030136,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,50.2411041,1.44684935,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-2.21003413,23.7713127,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-127.65374,-7.15389299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,43.5033798,-91.2286682,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-39.6072273,-134.626602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-20.6077118,175.580276,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,75.3717346,1.98027766,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-3.33092237,35.841362,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-170.154007,-10.1749582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,58.2557602,-121.572403,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-52.5103874,-179.183777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,100.52626,3.04260588,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-4.49561024,47.4913025,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,73.081604,-151.708344,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,125.629608,4.21186495,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-5.64164591,59.1887169,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,88.0882034,-181.762863,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,150.678986,5.4963603,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-6.87828445,71.033844,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,175.777664,6.69909859,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-8.14132309,83.2200089,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-9.44761944,94.9293289,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-10.7332802,106.821571,0,0,0,0.000624999986,0.00999999978,0,0,0
