measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.9689999,-4.33272362,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-175.846191,89.4582672,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,111.112625,-3.64298105,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.9962101,53.2597275,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.8661041,-37.8867302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.6070557,-38.9366951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.9054832,-30.5821667,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-197.728516,77.3086166,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.0473156,5.26573372,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.47974157,7.89305162,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.20302486,-2.38368416,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,125.616776,151.564148,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,41.9247818,-8.5904932,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,43.6664009,106.509811,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.8911209,-75.4765854,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-122.226486,-79.2125854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.9524212,-61.4069595,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.1815681,10.2431536,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.9749718,15.703331,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.41222,-4.64175701,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,62.953701,-12.9312582,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,65.2198944,159.760773,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,66.024292,-113.426994,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-181.959793,-120.997162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,33.1248741,-91.90625,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-69.3978577,14.7778864,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-16.5201607,23.3728199,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,24.6393929,-6.87234879,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,83.9378433,-17.1039104,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,88.3098984,-151.286087,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,44.5112152,-122.550507,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-92.6719131,18.4895287,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-22.057169,31.2852154,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,32.8283043,-9.2315712,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,104.97464,-21.215826,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,110.699013,-188.608734,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,56.003376,-152.781769,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-116.049896,21.9923286,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-27.6490841,39.0977058,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,41.0733414,-11.17834,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,126.040245,-25.3268642,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,67.7058868,-183.295456,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-139.475891,25.1145706,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-33.2973862,46.6498451,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,49.2490921,-13.5716105,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,147.033234,-29.2076092,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-162.986649,27.7697105,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-39.0007553,54.4432793,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,57.4901161,-15.7786093,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,168.12648,-33.175972,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-186.517441,30.0384941,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-44.7528915,62.0336037,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,65.7153549,-17.8742237,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,189.210709,-37.154541,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-50.478508,69.6997452,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,73.9718246,-20.1195374,0,0,0,0.000624999986,0.00999999978,0,0,0
