measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.6682606,40.8453979,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.1652451,-8.19688797,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.0548885092,25.4909744,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.3610649,-8.82497787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.26391101,20.5630474,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.6164637,42.2319069,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-121.894974,21.1842403,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.7520618,-15.6921778,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.1710491,-2.18214369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.661993,-60.9620018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.311779,20.1457939,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-55.5941048,81.5391998,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,56.3903885,-16.3821411,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.109169461,51.1350479,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-72.6635284,-17.6352863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.48534775,41.0861855,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.1127071,84.6018982,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.5461807,-31.3726444,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-54.3369255,-5.01796913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.0316658,-122.027145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.5475578,40.4754219,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-83.7241287,121.767715,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,84.6035004,-24.5011482,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-0.250320762,76.5203094,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-108.943031,-26.6757545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,9.64195633,61.7044563,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,46.2326202,127.027824,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,41.3949432,-47.454258,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-81.4942932,-8.33267212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-40.0593071,-183.579483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.8150063,60.8408394,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-112.062187,162.386963,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,112.891357,-32.5406609,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-0.635538042,102.028572,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-145.200058,-35.7187309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,12.7323561,82.2679062,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,61.2555161,169.739548,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,55.3613625,-62.9743233,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-108.555687,-11.6954126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
