measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.83024502,-18.9030399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.20133972,34.8071289,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.94521618,-36.7006073,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-145.503784,-16.3974228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.5853996,-2.81517291,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.301506,1.21344805,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.3277664,109.585472,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.17597103,58.4779816,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.8084936,40.1049461,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,114.266022,-75.93853,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.3275795,25.3192673,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.6226959,78.0949554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-19.5787525,-37.869976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.3616886,70.1158524,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.030201,-73.3619537,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,55.2004356,-5.3190856,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,84.5700378,2.16811609,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.7571831,117.003716,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.8099804,79.6784744,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.4558487,50.3621483,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.9431,155.892075,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-29.3300171,-56.8826828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,24.3440685,105.056969,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,24.1473789,-110.103027,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,82.8745346,-7.55717754,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,126.909454,3.87144709,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-28.7045536,175.360901,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-35.9141006,119.720268,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,21.5832405,75.3322601,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-39.0001526,-75.6857834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,32.1106873,140.265427,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,32.4466324,-146.907227,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,110.569801,-9.49689865,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,169.136978,5.66639996,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-48.2371979,159.489822,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,28.4786167,100.785088,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-48.5657997,-94.6870575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,39.773632,175.437729,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,40.8349495,-183.504028,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,138.288147,-11.0565948,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-60.6342697,199.079041,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,35.3184967,125.987877,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-58.1692696,-113.914185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,166.001999,-12.3107195,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,41.9631958,151.333817,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-67.6384354,-133.167328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,193.73555,-13.0642891,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,48.4884033,176.736679,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-77.0894547,-152.10701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-86.4718628,-171.265457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
