measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.187602,22.5906563,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.4938202,-52.1215858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.3416309,24.6816254,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.94734168,-15.736661,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.0482225,-11.2601423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.2268295,9.9429884,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.38392162,-17.3083382,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.82127142,21.1156769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-58.4759827,145.967575,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.4650249,-8.15777302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.1476974,18.5763416,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,24.2896023,45.2800865,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-130.589905,-104.735565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,58.6171341,49.5297318,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.03968143,-31.8455601,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.0021915,-22.4774189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-172.518387,18.934988,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.8580427,-34.8900185,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.524642,42.3788567,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.8193893,-16.1555347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,78.299118,37.4558182,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,36.3931961,67.7945557,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-195.394012,-158.000473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,87.8733978,74.4217911,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,12.1756124,-47.7088509,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-30.025074,-33.8322029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,19.3222828,-52.1017342,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,23.056179,63.6232796,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-43.0540504,-24.8591518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,117.424599,56.5835495,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,48.4217262,90.6489029,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,117.023842,99.6029053,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,16.3284721,-63.6037216,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-39.9077454,-44.940155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,25.8843021,-69.5380325,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,30.5786972,85.1498795,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-57.3655663,-33.1328049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,156.320053,75.497261,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,60.3978233,113.444389,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,146.064636,124.655006,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,20.6776199,-79.4043274,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-49.8510437,-56.1530495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,32.5013008,-86.8728867,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,37.9202881,106.371056,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-71.4788437,-41.715992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,195.185303,94.6613312,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,72.370697,136.135971,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,175.019165,150.016418,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,25.088131,-95.401001,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-59.7549248,-67.601181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,39.0945168,-104.392876,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,45.255043,127.840454,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-85.5921173,-50.4734306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,84.206543,159.024124,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,29.6343517,-110.845192,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-69.5828934,-78.895195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,45.8279495,-121.774979,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,52.4039993,149.106339,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-99.63871,-59.0026741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,96.0312271,181.936523,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,34.1480865,-126.795525,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-79.3955841,-90.1933136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,52.5356827,-138.644501,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,59.4711075,170.987778,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-113.642273,-67.8773041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,38.8389931,-142.483215,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-89.2591019,-101.729378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,59.3363609,-156.247818,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,66.3795776,192.238922,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-127.523026,-76.9781952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
