measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.4638405,63.0811768,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.1382103,123.951477,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.22608662,6.67018604,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.8676949,-1.29442072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.2905273,62.1832504,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.505825,12.0283566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.781678557,11.1793594,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,108.664146,-27.5698662,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.3295135,-24.0051727,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.9329987,2.75212336,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.0690098,11.7939005,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-46.2640495,28.010767,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.2033596,-14.7920771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-41.2436714,125.848625,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.5444221,13.5148878,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-61.7198563,-2.69253659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-137.262695,123.528839,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,70.9651184,24.2234573,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.57247567,22.4791794,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.8118248,-47.6073608,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.84758,5.3301425,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.2104244,23.8878765,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-92.8402176,55.6377945,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.1624603,-29.7476311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-62.3923874,188.396896,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-15.8278313,20.03018,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-92.5923386,-4.11892128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,106.382957,36.6918678,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.35442019,33.514946,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,73.5890656,-70.8699341,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,95.8416061,8.33587933,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-36.3883476,35.8027878,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-139.728073,82.8898239,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-65.9482117,-44.9203339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-21.1729832,26.9450741,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-123.489548,-5.93888092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,141.662003,49.331646,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,3.0453279,44.9211922,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,98.56147,-94.4688721,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,127.73893,11.3453169,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-48.5542984,47.5913658,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-186.803101,109.242073,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-87.5537415,-60.325222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-26.4356575,33.5899239,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-154.305573,-7.44453621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,176.882935,62.0868988,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,3.67875195,56.0536537,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,123.656631,-117.458511,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,159.59819,14.7497616,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-60.7734947,59.4423943,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-109.016342,-76.1279297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-31.7363529,40.2982864,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-185.228607,-9.66075802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,4.29697657,67.0749283,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,149.065094,-140.253845,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,191.438492,18.2810402,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-73.0067291,71.1631317,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-130.311386,-92.0391769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-37.1083031,46.8960953,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,4.87984371,78.6106339,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,174.669312,-162.586365,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-85.2849197,83.006546,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-151.360901,-108.460327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-42.4761696,53.6629982,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,5.33448315,89.6609802,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-97.5654831,94.6458359,0,0,0,0.000624999986,0.00999999978,0,0,0
