measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.37146,56.3356705,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.471789,-54.5193405,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.586998,60.5691338,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.3694029,17.3791809,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.20161343,-8.01390457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.6817131,-25.2428551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.9534416,26.5252247,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.2981834,-37.085392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.1473007,-22.5589752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.20999366,40.2285538,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.70985794,3.56923127,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,174.924683,142.638687,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,78.4482346,-55.9023895,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,58.0368004,112.8974,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,4.25756502,-109.41581,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-111.963516,120.235954,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.6498604,35.3010025,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.3868332,-16.0021286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-110.990852,-51.7617798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.0461464,52.9371643,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.4315872,-74.352272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-71.8640289,-45.8184357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.239866078,80.3550415,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.4098988,7.23688984,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,158.29393,-109.792763,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,86.0602722,169.848892,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,8.18451977,-163.864243,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-169.064438,179.288956,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,36.7769165,52.9904976,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-21.5623627,-24.27771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-166.024841,-78.4148636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-75.3282928,79.1414032,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-96.4362259,-111.88575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-107.223618,-69.7060089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,0.193652198,120.581367,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-29.126482,11.0313368,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,48.8278275,70.6415634,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-28.6704826,-32.210556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-100.741776,105.084976,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-128.279755,-149.181686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-142.116562,-94.0161591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-0.0302736647,160.517471,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-38.845993,14.595088,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,60.657856,88.8392639,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-35.8026581,-40.5753059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-126.252411,131.097488,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-159.927399,-186.849792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-176.634262,-119.086685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-48.668354,18.3017483,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,72.4248581,106.759254,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-42.9306145,-48.6235886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-151.949905,156.875793,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-58.3831215,21.6535835,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,83.999794,124.474136,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-49.9271507,-56.6752815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-177.741867,182.574905,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-68.1826859,25.4037476,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,95.4464417,142.944321,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-57.0240974,-65.0638428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-77.9339218,28.7872696,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,106.792236,161.215836,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-64.0674744,-73.1812439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-87.7293777,32.4147186,0,0,0,0.000624999986,0.00999999978,0,0,0
