measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0965137,5.94323206,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.1603928,65.3045502,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.946244836,11.2064619,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.7134209,7.92734814,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.66559339,-40.9425964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.138031,39.8914948,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,165.723831,115.348442,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.7516499,-51.3212585,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.89472389,-3.05218768,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.9379196,4.99076509,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,71.5084991,62.5077972,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.85159683,-47.8077927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.6773024,74.1981049,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.47936583,-25.4889488,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.1544533,12.1743135,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-123.309227,129.749924,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.8764261,22.3321533,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-127.561905,14.3219519,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.16116953,-81.8386688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,99.7969208,80.4244461,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.7138329,-102.281433,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.848402,-5.6455493,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-91.9135742,9.85554409,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,142.004898,126.198853,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-13.4946537,-95.7062225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,21.0177917,148.715485,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.0590734,-50.7738838,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.2082481,18.0205002,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-186.400879,193.509949,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-2.83002234,33.4392433,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-191.568436,19.1432476,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.5253515,-122.992447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,148.967606,121.310234,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,74.9971924,-153.430771,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,26.72258,-8.48042107,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-137.846909,14.379118,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-19.9891872,-143.620697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,19.683897,-76.2272797,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-60.2846069,23.7776241,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-3.88887501,44.355175,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-13.644165,-163.944214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,35.6148872,-11.2734146,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-183.836121,18.8719597,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-26.4039059,-191.553879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,26.3924274,-101.587921,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-75.4438858,29.627306,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-4.88387918,55.5208168,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,44.5868073,-13.9181881,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,33.1907539,-127.148659,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-90.5365982,35.1968231,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-5.87358189,66.8393173,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,53.5393105,-16.7431908,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,40.0659561,-152.316071,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-105.723366,41.2161331,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-7.01857281,77.6196289,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,62.4634666,-19.1272945,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,47.0509644,-177.50853,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-120.942963,46.9133759,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-8.16889668,88.839859,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,71.4464035,-21.64464,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-136.016342,52.5582771,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-9.22339153,99.7726288,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,80.4395065,-24.3065815,0,0,0,0.000624999986,0.00999999978,0,0,0
