measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.686573,33.9784966,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.5872345,75.5144424,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.3340912,138.516846,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.8172855,-33.1290932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.9245796,14.5708761,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-70.1313553,34.0719299,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.4044991,-13.2845526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.2498741,-1.72041941,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.1926651,42.6942024,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.1130753,11.2051268,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.66636419,-28.7225571,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-74.0826569,154.203384,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,66.9822617,68.337738,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-82.223877,150.488342,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.5314884,-66.3594437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.84688,28.9581032,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-140.720856,67.0202026,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.7091064,-26.8501053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,94.6055679,-2.98636985,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.0553856,85.5572052,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.1785736,22.6008873,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.8486147,-57.4086227,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,99.9856415,103.185638,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-41.0799866,-99.7534485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-44.834137,43.296402,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-81.9217224,-40.5445595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,141.888275,-4.09430361,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,62.647644,128.790375,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,99.2145309,34.4634552,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,18.5164165,-86.4293365,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,132.599838,138.010544,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-54.6704788,-132.87767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-59.975029,57.6332092,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-109.05938,-54.3506241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,189.224991,-5.39634562,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,83.0452957,172.012985,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,132.208466,45.8138466,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,25.6626034,-114.663231,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,164.837189,173.216049,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-68.053688,-166.382416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-75.0819321,71.9575958,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-136.123932,-68.1053848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,165.177383,57.8811913,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,33.3033714,-142.899887,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-81.4009247,-199.941422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-90.2678375,85.9660721,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-163.073669,-82.6044998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,198.07576,69.7779999,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,41.3952065,-171.204071,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-105.506508,100.174149,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-189.932755,-96.815094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-120.862404,114.33252,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-136.2258,128.213776,0,0,0,0.000624999986,0.00999999978,0,0,0
