measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.991272,-39.273304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.25598684,-148.203354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,149.779144,149.625443,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.8782005,29.8014469,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.5630226,96.1160431,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.4195061,-8.78210163,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.8706856,-38.2614708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.16618729,1.17205799,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.2112937,9.18259907,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.790638,72.8807755,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.3489037,-32.483139,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.3813286,130.369644,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.2476196,-5.41633844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.5639,17.5257702,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,73.288887,-25.0940132,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-67.7564697,-78.6024246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.5881157,59.654583,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-98.8409042,191.279297,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,72.8582993,-16.8851452,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-83.2625885,-76.7363739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.413599,2.06538892,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.4094019,18.2050877,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,91.0446396,145.93483,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,65.0114365,-64.6252975,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-100.432106,-11.3439941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,78.9932022,35.1840019,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,146.861115,-49.763195,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-101.382408,-118.1073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,68.1676102,89.633049,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,109.336525,-24.9359512,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-124.180557,-115.752563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,27.5475521,3.35606098,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.6119528,27.3587055,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,97.9701538,-96.3622284,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-150.61853,-17.1691055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,118.434723,53.156498,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-134.854523,-157.725677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,90.7232361,119.692871,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,145.873947,-32.6938362,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-164.666382,-155.511612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,36.6982574,4.52989864,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,20.8151665,36.687294,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,131.217239,-128.024338,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,157.724426,71.1832581,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-168.117661,-197.479706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,113.097992,149.796021,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,182.442429,-40.3849106,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,45.8309402,5.91777802,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,25.952177,45.8384209,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,164.733871,-159.172653,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,196.957184,89.4087143,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,135.353699,180.052338,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,54.9840889,7.43741989,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,31.0768147,55.0541458,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,198.678268,-190.128784,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,64.1066589,8.97319317,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,36.1823578,64.6053543,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,73.2150879,10.6626787,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,41.2509117,73.5381241,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,82.2938309,12.5334835,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,46.303112,82.9059982,0,0,0,0.000624999986,0.00999999978,0,0,0
