measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.93693352,35.7071304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-143.430649,-74.7813492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,125.857231,131.983948,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.7144995,0.409315974,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.01715326,37.957592,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.4273453,52.3568268,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.1439705,-2.09909177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.38854074,-11.1928282,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.0933399,47.0415421,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.3189487,53.3361893,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-49.5651817,-6.69383335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-129.865143,-102.815117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.2530537,80.4592361,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,64.0341949,-132.285431,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.8074741,71.5126724,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.4962101,1.03431165,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.405407,75.4104309,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.2970467,104.828438,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.2656403,-4.37144852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.77524924,-22.5428085,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.9188194,94.2452621,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,61.0134239,107.520996,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-98.9112549,-14.7927666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.1206436,160.856781,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,29.5835667,107.595558,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,35.2430382,1.4101423,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-22.1911869,113.067482,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,59.6647568,157.372467,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-105.401833,-6.75489807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,4.2816782,-33.5235786,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,71.5386429,141.828491,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,89.0853577,162.597778,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-148.01741,-24.3100433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,39.2145309,143.531372,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,47.0293617,1.76288152,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-30.4037514,150.721802,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-140.483673,-9.12600517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,5.8081193,-44.6927338,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,95.0022964,189.055313,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-196.796539,-35.4516373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,48.6589088,179.504562,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,58.6858139,2.43975639,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-38.9480705,188.113754,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-175.589523,-11.7947264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,7.41423464,-55.9744568,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,70.4428482,2.92294359,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,8.9843626,-67.3766556,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,82.1832428,3.65667963,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,10.6848831,-78.6008453,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,93.9218826,4.20673084,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,12.4156504,-89.5627365,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,105.661079,5.01811075,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,14.1600523,-101.003754,0,0,0,0.000624999986,0.00999999978,0,0,0
