measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.7727776,-5.03412247,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.6875648,18.1003933,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5323687,6.55422831,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.2769728,-37.7245903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.91069984,33.8431511,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.5918884,-17.7107048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.037796,-2.42694783,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.17453003,-99.5493851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.2630892,-6.25828314,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.90750122,199.439606,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-114.235252,-10.8713951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.8203926,-12.7224684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-145.719193,1.49288702,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,78.3661652,-48.3192596,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,35.4321022,80.7692642,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,90.9603577,36.1189156,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,121.752945,3.02108097,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,19.2239819,-13.3043413,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,39.2932091,115.289566,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,26.0794144,-44.0100899,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-14.166132,11.2165089,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.5254784,-9.7264595,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.383049,36.5819855,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.0668736,12.8180552,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,29.0180511,-75.1534042,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.0248089,67.69664,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-103.038612,-35.9695511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,54.1156807,-4.77802467,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-17.7040005,-199.13739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,24.6996136,-12.796874,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-39.6722984,-25.5309505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,156.993317,-96.1408844,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,69.9258575,162.04303,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,181.455933,73.3965225,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,38.5462494,-26.7579937,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,52.8080864,-87.569252,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-28.3619766,22.3178883,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,53.3443031,-14.7549686,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-53.1130333,54.9667702,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,31.5840588,19.4759884,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,43.9958801,-112.780548,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-24.2510891,101.724251,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-154.413177,-54.3689499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,81.1443634,-7.06542873,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,37.0851173,-19.2426815,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-59.3981018,-38.3005257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,57.9504204,-39.9175377,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,80.1447525,-130.909164,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-42.7316284,33.1752167,0,0,0,0.000624999986,0.00999999978,0,0,0
