measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.38244867,-11.7972193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.4653015,22.9218025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.429821,-2.08077908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.0976505,3.30115938,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.8193769,-64.90345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.027977,-30.9488983,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-116.579742,162.813126,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,64.533844,-105.928947,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.1720867,28.0014687,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.7126732,53.1395454,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.2919655,4.246521,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-12.7221117,-23.5258904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,176.795151,46.6806641,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-88.8205643,-4.20084715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.1556873,6.59940958,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.0535774,-129.936432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,100.574699,-60.661747,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.1462784,56.170269,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.5398331,107.84446,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,68.6172638,8.54103565,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-19.1047516,-35.2690353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-133.207016,-7.13999891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,33.2018967,10.0721521,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-42.6854172,-194.884018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,151.366302,-89.9075012,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,53.9687004,84.3679199,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,98.4251862,163.281265,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,102.901344,13.1677055,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-25.4072533,-47.0571976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-177.569946,-10.0415688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,44.2531357,13.2877903,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,71.6717072,112.686684,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,137.115173,17.7698879,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-31.6529579,-58.9232941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,55.346859,16.6809521,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,89.1689606,141.017227,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,171.295959,22.6863899,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-37.9030533,-70.7572098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,66.3392105,20.4906082,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,106.520149,169.742813,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-44.1079445,-82.5376892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,77.3405991,24.1397114,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,123.682396,198.404099,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-50.3699646,-94.4558029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,88.3921204,27.5910168,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-56.4749947,-106.280144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,99.304863,31.2578945,0,0,0,0.000624999986,0.00999999978,0,0,0
