measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.9986458,16.3255672,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.0677986,-1.63256776,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,126.049789,-70.8775177,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.9733238,42.5868568,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.1140976,-40.0946655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.0800838,-62.4960175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.7174711,7.41491079,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.7434807,-37.0809975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.5373631,17.962122,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-71.3051758,-29.9668846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.900527,43.6114578,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.454895,4.89801693,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,120.7108,31.5756474,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.5969868,-13.9540415,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,108.315292,-13.2611036,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,8.67982006,-32.9457359,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,20.0591831,12.3077059,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-56.1779976,-27.653698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,11.0810728,80.8953323,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-9.60874176,-15.1890745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.0026779,32.5855637,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.1880074,-3.24692655,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.9957943,85.4970856,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.9183807,-80.1552887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.95611,-124.840469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.4995861,14.7954798,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-109.292458,-74.53936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-43.2242661,36.4720192,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-142.475754,-60.0725288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-12.397666,87.0932617,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,98.8781586,9.84652138,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,63.1948624,-28.4605999,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,17.5650158,-66.0147629,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,40.0851135,24.6936703,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-111.612549,-56.5299721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,21.531002,161.706802,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-19.1230984,-30.0827198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
