measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.9721184,14.8237133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.5306015,-45.8534584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.0113258,-7.81759262,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.91361332,-14.8359556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.2952499,-18.9583092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.4895649,21.8581848,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.1622262,-11.9768658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.0413094,-18.0727444,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-58.0788612,-38.2368622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.3841228,-17.3123722,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.62671411,-8.20403767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,54.3197708,6.29012871,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.7842778,57.4751663,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.4188213,1.24501526,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-76.1512833,44.9594955,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,0.79591912,-8.99249649,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-30.5324001,-138.502396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.9738235,29.5050583,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.2097435,-92.0200806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.1299553,-15.2467623,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.6552639,-29.589798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-68.6714172,-37.765789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-15.1187029,43.4552841,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.17646503,-23.8966064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.1072083,-36.0597992,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-115.952835,-77.2137146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,54.7882042,-34.741806,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-3.16450858,-16.3193951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,108.629631,12.1664,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,3.28756738,115.026733,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,42.7483521,2.55244088,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-152.773346,89.0694809,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,1.69249249,-17.7118835,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-60.0900879,44.09338,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-68.0835495,-138.712112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,72.2032928,-23.1128845,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-26.3774452,-44.3796196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-102.910271,-56.996479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-23.0949039,65.2606812,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-12.2057486,-35.7059059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,51.3277626,-54.0487633,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-173.545288,-116.130554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,82.3408127,-51.8951721,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-4.66941118,-24.4553814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,162.863785,18.8043785,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,4.44806004,172.429382,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,64.1365356,4.2855711,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,2.6475606,-27.2646217,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-80.2475281,58.5779076,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-89.0665207,-185.658752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,96.3666153,-30.533535,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-34.9595299,-59.3957787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-137.028488,-76.314827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-31.2387791,86.8668289,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-16.1716881,-47.6307678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,68.6698837,-71.8625259,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,109.87748,-69.0859451,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-6.22093678,-32.5386772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,85.5148315,5.82851458,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,3.67237949,-36.0335617,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-100.408035,73.1557617,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,120.472023,-37.8647652,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-43.4167786,-74.3403168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-171.118256,-95.6946335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-39.7030373,108.253685,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-20.0847473,-59.8553047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,86.1729889,-89.7768784,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,137.542862,-85.8844528,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-7.67471933,-40.7100525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,106.861359,7.79616594,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,4.83335447,-45.1955528,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-120.714012,87.3871613,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,144.60144,-45.2747993,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-51.7358437,-89.3174515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-48.2984009,129.470169,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-23.8925991,-71.9260406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,103.707596,-107.228027,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,165.267044,-102.984459,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-9.08010483,-48.8552589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,128.216324,9.58293438,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,6.06060123,-54.149353,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-141.059952,101.595436,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,168.807678,-52.4383926,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-60.0073814,-104.53817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-57.1227646,150.795395,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-27.7032242,-83.8007507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,121.360229,-124.710426,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,193.118851,-119.351334,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-10.5331402,-57.1482582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,149.494186,11.7675085,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,7.39497709,-62.9895515,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-161.535126,115.846405,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,193.073898,-59.7554169,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-68.1246719,-119.60009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-66.2643356,171.886292,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-31.3985538,-95.8453827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
