measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.4138794,-28.7776775,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.5153103,-13.544179,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.916544,-25.7303162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.8124123,-19.7789516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.0579948,-38.0169563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,109.218025,9.08512974,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.0177345,19.3452587,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.8864784,66.4684448,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.0418053,-6.16827679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.6236496,-44.2665291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.388588,-22.7144203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,52.9938087,-57.3267975,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,63.1209221,-27.0048771,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-51.7379341,-51.604969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-67.5903625,-39.8384819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.8692703,-76.0976181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.3190804,37.9263916,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,110.706963,133.882736,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.1740685,-12.2790871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-74.9473801,-88.7472458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-94.7471542,-45.7076721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,79.8096771,-85.6953659,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,94.7730865,-40.2453651,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-77.3351135,-77.5426025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-101.192047,-59.9798355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-62.3648567,-114.329849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-61.115818,55.9632416,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.1899719,-18.655014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-112.039879,-133.572708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-141.937683,-68.7490616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,106.762444,-114.000313,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,126.519745,-53.5797882,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-102.931213,-103.431351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-134.742981,-80.4053802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-82.5665665,-152.812683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-82.2050171,73.9375916,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-72.2640305,-25.0908279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-148.890762,-178.701401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-188.967514,-92.1155319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,133.891068,-141.993271,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,158.26767,-66.4309082,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-128.384918,-129.800354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-168.106766,-100.811859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-102.494347,-191.345032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-103.675163,91.2088242,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-90.303215,-31.4387474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,161.128998,-170.086014,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,190.093445,-79.4333038,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-153.596222,-156.027496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-125.490936,108.245285,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-108.312607,-37.6988983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-178.821274,-182.540527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-147.65834,124.757332,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-126.287537,-44.3159409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-170.218842,140.799454,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-144.307083,-50.81213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-193.056671,156.253525,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-162.330902,-57.3226509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
