measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.199543387,37.6427231,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.6304131,-28.0298195,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.3679314,17.259903,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.2450829,39.4775848,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.8483849,-25.0417442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.8776932,2.9368155,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.7218933,-11.8101625,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-77.1383667,-64.0389709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.8438301,-129.104218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.856945,49.9292679,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.0737076,60.6831741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.76040888,8.55547333,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.6545048,13.2431736,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-65.9247437,-1.02357686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-64.1881027,-17.3647022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.9656839,6.61899424,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.724824667,75.1070023,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,91.6248932,-55.3553886,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-104.830811,34.2755775,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,92.1528168,79.7406311,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.2929573,-50.2798882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,101.710411,6.08290291,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.4723129,-23.8475723,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-152.845612,-129.496948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-82.0862198,99.2646255,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-40.3992043,121.023102,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-5.58135653,17.0398388,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,21.1510105,26.1025448,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-131.676834,-3.43321466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-128.091476,-35.8448868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,25.8238068,13.6049547,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-1.62205052,112.933144,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,138.054535,-82.1846924,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-157.408936,50.7690735,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,137.740753,120.244164,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-55.453537,-75.7323456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,152.53511,9.31530571,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.3312836,-35.472477,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-123.710175,148.694168,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-61.0617294,181.333008,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-8.40807343,25.7006359,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,31.7200623,39.2884941,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-197.503098,-7.59957457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-191.720505,-55.372139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,38.7119789,20.3469009,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-2.96195602,150.72995,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,184.812714,-108.266403,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,182.995789,161.210922,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-73.2410889,-101.675972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,51.1247101,-47.3698196,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-165.62738,197.621033,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-11.3491831,34.2376022,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,42.0061264,52.6919289,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,51.434063,27.5438023,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-4.56208515,188.178375,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-90.7092133,-127.761368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,64.0462875,-58.869854,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-14.1645489,42.9472237,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,52.3419495,66.092865,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,64.0696335,34.7818489,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-107.849281,-153.906082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,76.9919052,-70.5926514,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-17.0908203,51.1466179,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,62.5414352,79.416008,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,76.6772461,41.9713364,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-124.694412,-180.328201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,89.8932648,-82.0878754,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-20.0155811,59.8740234,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,72.7177582,92.8316269,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,89.1805496,49.6303864,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,102.851204,-93.8230743,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-22.9795322,68.4164581,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,82.7610626,106.67157,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,101.674141,57.1209068,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,115.871986,-105.348801,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-26.0038509,76.8796539,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,92.7509766,119.969025,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,113.987503,64.9142075,0,0,0,0.000624999986,0.00999999978,0,0,0
