measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.8336754,-22.0133743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.01721764,5.78726482,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.4953403,-28.9691544,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.7799606,109.37838,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.36087084,-4.52525806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.3754387,14.0383158,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,121.507256,-88.4888687,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.20753479,-13.6926603,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,101.279541,-43.2029572,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.78277159,43.9567986,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.0974045,-10.3201876,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.46231008,20.1426334,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-45.5793839,-44.6383858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.0186911,11.5160112,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,21.2036762,-57.8430252,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.6807947,-9.39312935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.7231827,28.0170326,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.4680176,-27.5893574,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.79879189,87.8857651,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,82.2445297,-20.2882442,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,4.66382408,40.1495667,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-68.1837997,-66.8638077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,20.9271889,17.0830116,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,32.0292091,-86.6544647,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-21.976099,-13.9436483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,78.9739304,42.4640503,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,24.8160019,-41.2830505,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-12.0047703,132.023621,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,123.429573,-30.0137234,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,6.79875374,60.3064461,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-90.8052139,-89.4801559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,27.8279896,23.1914749,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,43.0976601,-115.38501,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-29.1945953,-18.8875771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,105.185944,56.6044807,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,33.228569,-54.8051796,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-16.4180984,175.546936,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,164.670151,-39.6512337,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,8.78793335,80.38517,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-113.339676,-111.853447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,34.6217346,29.226284,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,54.3684731,-144.182053,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-36.3917656,-23.8249779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,131.350113,71.0828857,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,41.6309738,-68.5595627,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,10.5540094,100.468903,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-135.759613,-134.370193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,41.4643974,35.0031509,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,65.8777008,-172.709839,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-43.525959,-28.7731457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,157.390396,85.7531052,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,50.0742683,-82.2447433,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,12.1973143,120.352036,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-158.1521,-157.266205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,48.2383347,41.1588631,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-50.726593,-33.6235161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,183.375458,100.267014,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,58.6290131,-95.8391113,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,13.7273026,140.455597,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-180.425278,-179.884674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,54.944149,47.2963943,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-57.8329811,-38.5705872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,67.1839905,-109.447639,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,15.1138525,160.787949,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,61.5530205,53.3699455,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-64.9321671,-43.7921867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,75.7789841,-123.100693,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,16.2648144,180.72348,0,0,0,0.000624999986,0.00999999978,0,0,0
