measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.25180483,12.7543621,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.2727013,25.7402973,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.8146439,-36.26511,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.7477026,-34.632515,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.7717857,8.56981945,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.3305035,-9.62729549,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.8758478,19.7411022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.6608257,-36.5028915,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.3596878,-31.1442776,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.900034,-6.668396,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.413271,-4.93197346,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.9792452,12.881567,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.5339661,-28.6340199,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,34.1818848,-106.493408,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-14.7815571,25.0925827,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,52.3586845,51.6788902,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.8458176,-72.3374786,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.6473007,-69.1646881,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.4492493,17.4853706,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.6167088,-19.6833038,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.7675896,39.7131691,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.5132751,-72.5304031,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.8955269,-62.6803894,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,43.8968277,-13.113925,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,36.8756676,-9.82786083,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-32.0731735,25.4452724,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,39.2547722,-57.1527443,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-22.5852413,37.6671143,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,78.225502,77.8561859,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,54.10075,-108.809952,0,0,0,0.000624999986,0.00999999978,0,0,0
