measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.7486515,-7.33283472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.73227739,-4.13519526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.2734337,23.4868546,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.89923286,10.8081694,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.7408943,-7.34580469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-62.1200714,-165.27298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-94.8003464,76.3426514,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-79.8585892,-68.0637512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.7375412,28.810564,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.351305,-14.989397,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.72936678,-8.69095325,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,92.6412582,192.805954,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.3979807,48.5105324,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,43.4610786,11.3528566,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,41.3776245,-15.2759724,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-18.0632286,-27.9547062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-52.961792,-47.3298759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,53.2896652,-101.923271,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,172.16188,-72.6678467,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-50.9140549,-30.6144829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.5407829,-14.9804754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.4043484,-7.92399693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.6003494,47.1825867,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.5866528,21.1679955,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-69.453064,-14.7027884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-190.650497,151.477127,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-158.943008,-137.140579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,96.7394943,59.0743637,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,36.6763077,-30.2676888,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,5.47694683,-17.1317158,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-28.336628,96.2408524,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,86.7763519,23.0827179,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,82.888916,-30.2243633,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-35.8733521,-56.0844231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-105.235146,-95.3466034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-101.659431,-61.6632233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-50.3327446,-22.2588749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-23.1154671,-11.9218664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-57.9817886,70.6059341,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,26.3276463,32.1646919,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-104.083382,-22.2443085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,143.941864,90.3482513,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,55.1464119,-45.1298294,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,8.27542591,-25.6562042,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-44.7580757,143.572906,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,129.968735,35.4141312,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,124.530304,-45.0641174,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-53.32547,-84.9102707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-156.81189,-144.475464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-152.287003,-92.7146225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-67.0524063,-29.9735184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-30.7477093,-16.025959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-77.5285645,93.990509,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,34.818531,42.9289131,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-138.741394,-30.2757149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,190.289703,123.18821,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,73.7467194,-60.2351112,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,11.1421204,-34.0759125,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-62.7818451,190.583176,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,173.041321,48.1756859,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,166.247314,-59.3306847,0,0,0,0.000624999986,0.00999999978,0,0,0
